,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T31000logg4.2,16.201768511879784,15.900173459000575,15.62584116329331,15.408848388630728,15.235826072187052,15.087470015852185,14.977391227839535,14.894613736105397,14.831028025008308,14.791194872765482,14.766891968993416,14.754395033251589,14.754082276331586,14.761386152292939,14.77266865465628,14.78961084361157,14.805751950091306,14.821838322351306,14.841273935322983,14.853368568217379,14.864536152517974,14.87724548134151,14.880354744639058,14.8810530725811,14.882043924872692,14.872193237046838,14.859401623725205,14.846595860053167,14.823041065289255,14.79725422634345,14.771696884584248
T31000logg4.4,19.067171846916988,18.761098355649693,18.482146653384024,18.259391343881603,18.076361916653838,17.918191021302107,17.798283312990915,17.702797444439117,17.62663736536379,17.57429664615521,17.535900800405013,17.508906030326052,17.49712072220789,17.48589573624906,17.480932983272456,17.484313325414142,17.480473825369746,17.478518794983383,17.479925085928574,17.472538278748644,17.4636558681463,17.45598717120515,17.437549829533463,17.416174654112677,17.39464135437104,17.36106661872021,17.32436507523577,17.287068075636846,17.237625700569005,17.186174873940093,17.134070420926854
T32000logg3.2,20.65032802464447,20.44386466357195,20.239334009541448,20.061261065478316,19.89989986459141,19.745386345122075,19.613263532688745,19.491477160719686,19.378117675967992,19.282531397236546,19.191158497818112,19.107490145094967,19.039012847446816,18.966974888845552,18.903294612949008,18.85350321598272,18.795358933744843,18.74678492101064,18.70788833562071,18.66489253056611,18.628514579631858,18.59919497102259,18.567226580821792,18.54033583853164,18.51840987619164,18.495076452311597,18.4756116822657,18.459627862545002,18.442713268164535,18.42883124164816,18.41722249960363
T32000logg3.4,18.632195994085453,18.556762415429965,18.48176720515404,18.415770374804357,18.354988491813234,18.29571827742667,18.244291349983786,18.196192730120192,18.15108008980883,18.113184410963054,18.077256413481553,18.04517082041938,18.019912808922392,17.99445855687174,17.973419058061673,17.958918214886506,17.94202175901172,17.930153048933335,17.922707164122752,17.91531628891537,17.91137796877689,17.91066671434429,17.91063471317405,17.913138143662884,17.91793054944765,17.923506728401573,17.930945720043606,17.939935493988777,17.94958167167039,17.960529003876115,17.972411708642813
T32000logg3.6,14.72642950857316,14.485894114170202,14.266208343765241,14.093404036862394,13.95797169712362,13.843521380490007,13.761029961367624,13.7022035575631,13.66009138656715,13.637496631610873,13.62832335551047,13.629313087929154,13.63992160111054,13.656721148954059,13.677291769948043,13.701327884445732,13.727309481313124,13.75371667051231,13.78276592462159,13.809196721976544,13.836476829138418,13.86567773723977,13.890722713584037,13.916005952288605,13.941947499183144,13.963597646097076,13.984426232018697,14.005318178277198,14.0216146226709,14.036836516967,14.051816340478755
T32000logg3.8,15.701008470245387,15.387172398223568,15.09913927760402,14.86922922549925,14.683598334755683,14.522569540815114,14.401113945346905,14.307500896203631,14.233435913869114,14.184323692253495,14.151267667393176,14.130504378116411,14.122857277104673,14.123576625138941,14.128966302200679,14.141794441109159,14.153517481463126,14.167344725858214,14.186006679558561,14.198925317879075,14.21301791890303,14.229448668504377,14.23969701130485,14.249021964858867,14.259218602800035,14.261987484242976,14.26304437469933,14.264128961337422,14.25786112585462,14.249944216327346,14.242029121854651
T32000logg4.0,15.909081139060717,15.622388926021797,15.362607837135423,15.158254080448211,14.995648065456715,14.858229865668374,14.75821081610158,14.684390213553582,14.63033541849005,14.599368430929271,14.583471405543873,14.579800188365118,14.587662249861939,14.603331934504876,14.623408791305124,14.649582572856252,14.674220396927211,14.700456480606636,14.729926315312865,14.753553728390004,14.777189161380447,14.801673493183928,14.819316160043163,14.83482180114837,14.849825543074614,14.856638527190231,14.860594328897893,14.863504482500757,14.858233503299951,14.850465531869338,14.8419362838491
T32000logg4.2,19.596043581385278,19.2654905154216,18.962584176305437,18.718702432721606,18.514821333088857,18.336772205760052,18.19948192809789,18.086502130114404,17.993828891217287,17.927123045557902,17.873644320309126,17.832569076286408,17.8094956190734,17.784033259928695,17.766905437731616,17.758582188781315,17.74443893506527,17.73232934986391,17.724573768063642,17.70847553717311,17.691835862308924,17.67713052065698,17.652473354393727,17.625742407416645,17.59943932891676,17.561714743702257,17.521797905673964,17.48145388867839,17.42990451952168,17.377077209201587,17.323481689646734
T33000logg3.2,17.652843968531524,17.563284756583602,17.482921869997863,17.421125507469245,17.37383177979071,17.338266125214055,17.317872310874268,17.309287559555493,17.313879956078264,17.33047756996579,17.357407282808893,17.397209867301367,17.44535061183848,17.50291671740892,17.57111976346739,17.643911310694172,17.72566601948106,17.81525320442964,17.905402890376074,18.006485597321337,18.111857935179184,18.21579165241017,18.330761776856946,18.448101920188975,18.563066139397083,18.688707910731022,18.815458282152445,18.93933031448209,19.073273923965356,19.20701355355457,19.337530474174923
T33000logg3.4,21.656208091042807,21.445766057489244,21.240161879363765,21.064049266484606,20.907302430976205,20.759223763568496,20.634392570971297,20.520695115861628,20.415230508836267,20.326372015593325,20.24074819020263,20.16064829427798,20.09342497251813,20.02039930778772,19.952540250516787,19.896347109148277,19.828496488735823,19.767225484403895,19.71419911942028,19.652985982889447,19.596281907319085,19.545927318587694,19.48899865089762,19.435887706010163,19.387579552588594,19.33440066729808,19.28439212531017,19.23798289963001,19.187594749409282,19.14006114966573,19.09514798048477
T33000logg3.6,19.261805265613084,19.0411544986282,18.834206296945904,18.664849721259714,18.522002236773364,18.394838092618937,18.294980116754175,18.211316782942525,18.140544052602554,18.087304839209473,18.04177161584567,18.003827652518194,17.977580163396077,17.948524166248653,17.924381543146886,17.908029598953675,17.883985050638234,17.863625777892292,17.84790891111425,17.826172869595172,17.80627556484698,17.789515477564436,17.76741066784599,17.746259712576666,17.72713291883073,17.702942486983076,17.67921577227202,17.656783216713993,17.629153979841746,17.601979031884987,17.57543360984197
T33000logg3.8,16.043011724112745,15.836762056067244,15.650381174850862,15.505463587065814,15.392959103269146,15.300074390292512,15.235185178116,15.19061744826981,15.161257390201124,15.148476940086523,15.146819477416178,15.153770282399663,15.167941041447188,15.18704476245874,15.20822505426548,15.232174631548302,15.254820447007962,15.277472047101156,15.302096371135596,15.32173377288726,15.341607950841695,15.362282045572224,15.37812437440416,15.39309017278996,15.4082104360015,15.417932261717803,15.426322320087355,15.434329710567779,15.437056270766023,15.438280615622812,15.439000635712528
T33000logg4.0,23.737837688284092,23.37788251554528,23.04254463654379,22.766078639564657,22.522666480748843,22.3044173923062,22.12897992890355,21.97208365147521,21.836069319767088,21.73489190216358,21.630076265077687,21.54492196267939,21.479933051464318,21.41038784668937,21.350101114356878,21.301078645706593,21.24439947236233,21.191518254430214,21.14531089674502,21.08934480005029,21.03492227282485,20.984206892573585,20.92228595094809,20.860471842744683,20.79976882380944,20.726999241597458,20.653960845624926,20.57999553489716,20.494431436747558,20.409350296146812,20.32166689983447
T33000logg4.2,16.542156135056576,16.269303763339668,16.022173363714746,15.82748239007948,15.671649340877712,15.539918733338952,15.443645343932646,15.37168713939913,15.318447418689848,15.286956747487642,15.269321838910555,15.262922429502478,15.267748637537206,15.278376388469155,15.293138648744529,15.314145277243677,15.331442298866026,15.350372229852004,15.371816637998803,15.387547028977789,15.402543937888376,15.418353315457793,15.426866402884908,15.433289820434064,15.439229337546342,15.43705798940972,15.432209271295543,15.426459651008074,15.412587650880628,15.396579934208498,15.37989725311726
T34000logg3.4,23.004297846909033,22.83768500412601,22.67000280139496,22.521519290343008,22.383577261235708,22.2484728982206,22.12980686189804,22.016050841224715,21.9059214896242,21.808672085330354,21.710209113340834,21.614653839407566,21.531661128786002,21.438213731042428,21.35012224604973,21.27374314313149,21.184424363529022,21.101709867015092,21.027778367867004,20.944955855937188,20.867025001910253,20.796040899101303,20.71831910985227,20.64501799524996,20.577295337667106,20.504742752082944,20.43627911493866,20.372246548349686,20.304425575569365,20.240547264693443,20.179964268486994
T34000logg3.6,20.648867328889796,20.491481317597458,20.34203753281749,20.21749945237449,20.10811955798643,20.008412580249512,19.927401032014348,19.85413333312129,19.789023916898802,19.736591139313294,19.684450105587562,19.637110537273635,19.59957821049452,19.552407443841997,19.50956545493636,19.47246638184522,19.426263561677164,19.38246821781285,19.342777261264306,19.295413955092243,19.249918454502595,19.207454805190093,19.159080805732007,19.112384283975995,19.068144041819448,19.019032922748018,18.971741093569896,18.926269394122418,18.876615789178487,18.82903761496562,18.782574536121594
T34000logg3.8,24.15049616812525,24.033623209287292,23.918526614268963,23.81803544316679,23.723176417854727,23.63247604274594,23.5544322538808,23.477546202492,23.405680871663684,23.345883525483227,23.27901528842992,23.21815486858834,23.166379864610015,23.104543599137546,23.047183591077385,22.995166710434933,22.934991219577025,22.876921258298985,22.822344629766462,22.76042895393453,22.699748021167892,22.641491179308215,22.57631365169536,22.51233801247415,22.450016391163675,22.381299040723288,22.314125951828583,22.247799416685183,22.175871580466488,22.105958166982298,22.035950997749918
T34000logg4.0,17.00632421927677,16.796189233194525,16.608891425017525,16.463937791301287,16.348587340709344,16.255181627617215,16.19058177510765,16.144895145034074,16.115941451394978,16.104243564760917,16.10302424509858,16.111344117737314,16.129829360794496,16.14801089259473,16.171147246804118,16.19755728784744,16.221518817367368,16.245765215691772,16.270617560877145,16.29197767205903,16.312043616614922,16.331819295180082,16.346905166880465,16.36002357949639,16.372139577579098,16.378478294921628,16.382605440079647,16.385196807262776,16.381568362293205,16.37600986653418,16.36858506665527
T34000logg4.2,15.469365996908905,15.259282633274974,15.07246095490167,14.929382282519077,14.81965316001077,14.731928468838486,14.673398876873454,14.635977069555366,14.615312706778898,14.611634329957766,14.620078742255485,14.637986384692857,14.663155224026237,14.694207094970125,14.727720355380532,14.764243526582618,14.798839852555215,14.833733645224838,14.869306843743942,14.900825108591423,14.931271153352384,14.961319582428258,14.986300352733197,15.009183410149848,15.030821084873,15.046832970530897,15.060205072715835,15.072113734239796,15.078206282925082,15.08194937009566,15.084480229810433
T34000logg4.4,17.65496054686226,17.421147327320487,17.213412753413206,17.052113793131273,16.921264524856646,16.814663498914616,16.739487389291153,16.683611254925612,16.645998000613403,16.629487919534906,16.619378146757295,16.621879639921435,16.63478410826519,16.649088140342204,16.66790016371765,16.690322174034,16.71006428021237,16.729664421547067,16.74981429556841,16.76504734878205,16.778380405857153,16.79103534555438,16.79699982219199,16.800374487477136,16.802067891442007,16.79604436468909,16.78743005551726,16.77650382474317,16.75789657012549,16.737466028896343,16.71431621041602
T35000logg3.4,22.67678926257403,22.548671446494293,22.416077391764542,22.295216311104525,22.179548665100917,22.06305702034214,21.957812497593068,21.8543989284072,21.751945081531566,21.65946856881586,21.56477548269896,21.471806877792122,21.389747931226754,21.298573578535315,21.21210319224623,21.136532620275453,21.049741740631315,20.969273643819466,20.89724170056889,20.817890843492815,20.74353769830962,20.67613308108892,20.603470495470415,20.535537098056455,20.473319684482902,20.407696129950637,20.346479088084404,20.289848982805815,20.230895022522084,20.176058304367736,20.124721276177265
T35000logg3.6,21.859482706818476,21.709973401019393,21.565727804474157,21.442881082596447,21.330104450271516,21.22544249515547,21.13833565422001,21.05521956530987,20.980175164240933,20.920532682999106,20.85412858220247,20.795913882911325,20.74753982935914,20.6905269813443,20.638324629793967,20.59187161646179,20.53804834209257,20.486929476510902,20.439583038658196,20.386180199038893,20.334647377709096,20.285867289201303,20.23154859792209,20.179194120950772,20.128765431447828,20.07356081169299,20.020588991966665,19.968653442922534,19.912760621872316,19.85937652870041,19.805978845043796
T35000logg3.8,19.35170550831058,19.211718310528592,19.08110293289157,18.975472977529183,18.888310249438586,18.81185258237416,18.75325332872526,18.70573492511223,18.666822129222872,18.638801814317628,18.615306935576598,18.59613630285225,18.58210832904297,18.56736921835533,18.553162926224758,18.542445180341023,18.525348862953003,18.508941825743083,18.49561333343498,18.47445013886553,18.454433906643484,18.436809407708036,18.41271019042497,18.389577342674805,18.368530752453996,18.342176164710775,18.31684041363812,18.29310763973796,18.265261996530267,18.238279034848553,18.212494627449423
T35000logg4.0,22.856081503768586,22.75378572475631,22.657194216218453,22.576674584319875,22.501968721083475,22.43568764690275,22.384599057732334,22.332644272693756,22.290463594095506,22.258888483294506,22.224533710728803,22.196574032017416,22.173830730978285,22.14838304061237,22.125133817795735,22.104161138581812,22.07931752944132,22.05488834276512,22.031308661229527,22.00269894459706,21.97393027492445,21.94495120776727,21.910391877534867,21.87564653744141,21.839756737164002,21.798306927245733,21.757004801914242,21.713492430191017,21.66488840306987,21.617004173462508,21.565704975008117
T35000logg4.2,26.012991937981067,25.937860420939245,25.8629362250762,25.79658610592288,25.73020323276872,25.666476992100417,25.61289383843578,25.553122170070015,25.498800847753323,25.451979437203498,25.398959019317907,25.349420707781643,25.304251268848912,25.253125721969038,25.203168159841994,25.155674641121177,25.101475064111323,25.04753783246548,24.99487905607563,24.934920487260705,24.875080153857844,24.815448784410567,24.748434262773717,24.681799840792696,24.61420353408541,24.539657545223186,24.466082339653322,24.390072376513736,24.30802859052403,24.22802998337638,24.143397999255743
T36000logg3.6,24.413595377715854,24.269145154496492,24.124115322387873,23.994952065759406,23.867593914163344,23.74366152399511,23.635984973690842,23.522282742865276,23.415182122732244,23.32366896198284,23.218282774704367,23.120958418811714,23.03355478032558,22.935697118369642,22.842561211690192,22.75631044199978,22.661680587718934,22.570820829213613,22.485308996861338,22.392517009618963,22.30351280094035,22.218361081268426,22.12710101317007,22.03989391026784,21.955076008647353,21.86554576783276,21.78045426108463,21.696122981143514,21.608468839056947,21.52565128858181,21.441645763997023
T36000logg3.8,25.04074304017195,24.931919884077615,24.823329651140376,24.72722335878138,24.632444975769122,24.540965317300305,24.462348407360178,24.37843358971525,24.30025136077942,24.233750061391152,24.156433635222815,24.085100441406098,24.02062860161613,23.94755458913553,23.8771628252806,23.81098439580149,23.73698072349099,23.66455686348889,23.595073474859884,23.517941815343697,23.442458239442455,23.3687936716911,23.288114666970916,23.20947944651227,23.1314986158813,23.047479235554764,22.966048895416886,22.88382984860121,22.796735831031278,22.712919297888025,22.626536574872603
T36000logg4.0,20.76688494566744,20.62962805585693,20.503628714334383,20.402700391007993,20.317237905757406,20.244496868207136,20.190177087090966,20.144949015391607,20.109967705471487,20.088260805617004,20.066059860505987,20.05124052878275,20.043321177302566,20.030980190851317,20.021422593424393,20.01436483958065,20.002035896944257,19.98981686100904,19.978390657269667,19.9617216951643,19.944385726758984,19.927323995036158,19.904688132982187,19.88150823093751,19.858126024810087,19.829223654674788,19.80002817182716,19.770052999519752,19.73479464304478,19.69959080112636,19.662879558415224
T36000logg4.2,19.158908778658986,19.032064341165853,18.92132011573895,18.83788018367719,18.77233271368325,18.722694411363175,18.69149763925663,18.672286787845426,18.66467934227789,18.669842023302014,18.676457548572987,18.691191370553984,18.710614597277925,18.72948839329391,18.749773409604785,18.770246477892584,18.787981797037894,18.804124949214494,18.819226766325407,18.830030906902525,18.838784371896764,18.846129241228024,18.848369266858764,18.848560374244176,18.846948790349703,18.839777364837598,18.830786204745937,18.819486983207213,18.802557807299056,18.784265397764813,18.76303565759144
T37000logg3.6,18.04299802548582,17.98033908185321,17.92070527852467,17.871070155220952,17.82616431238358,17.78664754809227,17.756129965749746,17.72836308717715,17.706535468529403,17.692918932856415,17.677159307656417,17.667444135032156,17.6626247398542,17.656062522334764,17.65322420913301,17.653013811634203,17.65226165518498,17.653749954617435,17.656721253844108,17.6598814303423,17.664488663182443,17.67005494949407,17.676003976078754,17.6832371941854,17.691166766508054,17.69966264204812,17.709384500321075,17.71954935067505,17.730393642960884,17.74233913682836,17.754432049642098
T37000logg3.8,21.145464210781203,21.079011599184007,21.013941375687526,20.957542445302547,20.902015048661447,20.850382892845495,20.809115534466297,20.762930583949014,20.72356461604056,20.6911039387766,20.655859702598413,20.62463720637756,20.597442486080727,20.567834043633404,20.54020059410081,20.51499442286698,20.486897722761107,20.460014396379954,20.434582999659735,20.405936507170146,20.37823706586372,20.351154708102943,20.320818578295704,20.291445820900954,20.26187221157939,20.229322510112052,20.19797268182033,20.16550083699517,20.13055969318736,20.09746547530489,20.061555513400396
T37000logg4.0,21.83183532016145,21.72749433437178,21.630712653812306,21.551763507923173,21.479633187319088,21.417376532826587,21.372193373191674,21.3245427148807,21.288422913212326,21.26238760408288,21.234794486099588,21.21308543704373,21.195799015408884,21.1764316757037,21.158655434496932,21.14257625533517,21.12271308040881,21.103074195082506,21.083845632892206,21.059981075920813,21.036031025714742,21.011555995805463,20.98220752653175,20.952892812039416,20.922108426704476,20.886658097666746,20.851626356775906,20.814000209069043,20.772241945620603,20.732027095830517,20.686707963207976
T37000logg4.2,23.45346795141263,23.364956726896732,23.283161813133308,23.21646357865963,23.153538337841344,23.099602608628334,23.05973564037109,23.017471667457563,22.984899247863073,22.959900684962026,22.934569507614096,22.91339796437416,22.89547917191654,22.875495143835792,22.856428968691176,22.838238549084586,22.815939542618906,22.793407280178762,22.77037134776483,22.742212121769874,22.71353917477005,22.6832074002212,22.647433346242547,22.611391621947412,22.572424142558443,22.528315870135362,22.484795133347315,22.436322988405646,22.383773652035643,22.33388902865838,22.27479980859088
T38000logg3.6,16.657015178646617,16.631539228107826,16.60969461491245,16.594130441514903,16.582533198142027,16.57600927033105,16.57508363626531,16.57760136998973,16.585619564052177,16.598205489237447,16.61294489660454,16.632636940318648,16.65493141261097,16.679552413484622,16.70754667524237,16.73629259928544,16.768567640670803,16.802651123736624,16.836769923263635,16.87462268025255,16.913578485326344,16.952274344735947,16.994727638968428,17.03791507062754,17.080871518493918,17.127461938871857,17.17457258277329,17.221559465288152,17.271918529925692,17.32245755408672,17.372959987657055
T38000logg3.8,19.928801404784767,19.854001127881457,19.783056708103235,19.723974498247742,19.66913773177248,19.620662604496886,19.58347541385271,19.546314387898867,19.5165473501117,19.495555469645435,19.471423940867318,19.45302777973127,19.43892781954111,19.422705474850368,19.408794532335637,19.396846903908475,19.382848493239663,19.369772390424796,19.357754220379228,19.34318419265171,19.32920729170674,19.315604772766697,19.299280599952,19.283530789932552,19.267550026808728,19.24897608956559,19.23113801797863,19.212391990339544,19.191340916852646,19.171221772942065,19.14945295354197
T38000logg4.0,20.32524230425232,20.263347421000024,20.20631583934814,20.160284866598943,20.116939667115133,20.080304276784968,20.054202011149332,20.025666304833326,20.004806714967554,19.989816302030118,19.97355531164688,19.960948739496672,19.95026133069599,19.938267513327514,19.92678892314066,19.915485821542376,19.901531823201648,19.887327180387622,19.872548465498596,19.854643370522876,19.836594012153974,19.817569825463472,19.79567583204966,19.774130762602848,19.751190399252717,19.725951327843088,19.701608663316645,19.675116420942263,19.64698329442715,19.620822400012816,19.590429622435845
T38000logg4.2,22.392568278414732,22.286086152464126,22.190335065577973,22.115130918672886,22.045448727471044,21.988359616245543,21.94722812969536,21.90693266796614,21.877176742564977,21.85570235130337,21.835293151402233,21.819147294446616,21.806251337288018,21.791322620185316,21.777028513705883,21.763179427949375,21.74493375026719,21.72616066315947,21.706448866625607,21.68153248381936,21.656060016769878,21.628563120185355,21.595857508136316,21.56300868693979,21.526878814271246,21.486057646523538,21.4467190951396,21.400620910419004,21.35170696914907,21.305822851297968,21.249930977516467
T38000logg4.4,20.144792550516687,20.065959000225018,20.00002611670643,19.953300514761654,19.914458120506556,19.888906590426082,19.876600194406087,19.86911908445299,19.871170234221587,19.879111164707968,19.891232400761293,19.906489062903145,19.9230338389429,19.939890440617948,19.95616278560102,19.971267222769402,19.983677794123533,19.99422490714814,20.002648523699275,20.007098792076686,20.00962426214593,20.00940692667135,20.004772795937765,19.99843728621396,19.9887366506666,19.97459220424283,19.96041881727346,19.93957994340031,19.91592897445355,19.89353290104358,19.862077771708147
T39000logg3.6,28.435674007784936,28.268371207146224,28.089553979068985,27.920235706464407,27.746712389496395,27.5666015716444,27.398584766312464,27.221114255715786,27.04211686740706,26.88112926052144,26.69774848983362,26.52125921115816,26.35980286655044,26.180678639928477,26.00797944386929,25.84822733241536,25.674282049476783,25.50721585141295,25.351263341973187,25.184313820217024,25.024639002686342,24.87414088372387,24.71528817245137,24.564047208234967,24.41990628412333,24.269826994749018,24.127590366881616,23.990251310850933,23.849054865874173,23.715785950356764,23.58496287936609
T39000logg3.8,20.47092360874794,20.40736937076385,20.344742344338066,20.290373657444047,20.237053861715772,20.187332854465573,20.147149622527333,20.103280183355245,20.065335390349237,20.034382502419124,19.999786327512556,19.969174759922872,19.942509673598256,19.91293169747031,19.885274235120843,19.860111742234086,19.832052721884686,19.805396713644832,19.78049430704627,19.752745723596536,19.72629553109896,19.700877840429,19.672812587742225,19.64611743779313,19.619742988996837,19.59119835465899,19.5642964128339,19.53697219983311,19.508096513662004,19.481166345003057,19.452838177534606
T39000logg4.0,21.875683163585357,21.78845909251593,21.704506359551537,21.633576774959717,21.56905956317578,21.509791072402006,21.461138710596845,21.415025791156232,21.373772594434882,21.340923821001866,21.304314765034587,21.27143541062222,21.24435765513238,21.209176109900543,21.176305579427666,21.146386651896226,21.109010843971646,21.072293499598555,21.037229347135032,20.995787227484367,20.954537019989452,20.91448997526344,20.868779088640682,20.82360456701475,20.779354205272732,20.7301445404402,20.6819702876499,20.634249077234326,20.582273535842706,20.531715514825,20.480938103838216
T39000logg4.2,26.604165856820632,26.529211628617627,26.451352769739543,26.379973764885214,26.301742741547837,26.224135558264674,26.154396692419503,26.074908534283406,25.99866090023006,25.928599893885522,25.850896961151584,25.775688622274924,25.705173286040125,25.627459832014953,25.55176184430561,25.479215467937312,25.39963564795463,25.32188867786811,25.245819702449985,25.163168432131123,25.082562338088053,25.00207790679395,24.9158987088495,24.83236018490989,24.74708183795069,24.657432581484752,24.571959737411355,24.481061203256285,24.38813013957023,24.300859991128103,24.204499208810706
T40000logg3.6,27.915005285324522,27.75569993176735,27.5858640172953,27.425386938288206,27.259131898412214,27.0874519777644,26.929134405608927,26.757058526580696,26.585882399585152,26.431280000590995,26.255481208224847,26.086338123077212,25.930750074630797,25.75924063703923,25.593912346348425,25.440284476060672,25.274107502878604,25.114758676572272,24.96540055789693,24.806497319081224,24.65492970594673,24.511386651809676,24.36093511172543,24.218202156497824,24.081419834146022,23.940189944200345,23.806989047434204,23.677499651919764,23.545706412930734,23.422154955030546,23.299725298896067
T40000logg3.8,23.632695420533306,23.550871637222226,23.469669597987643,23.384074366887496,23.299289844519034,23.216675788922647,23.133004545705777,23.048337013151986,22.96695586648644,22.887631175708428,22.80219484589771,22.72141729943208,22.641870326013656,22.557939906481774,22.47667022899238,22.396492530447087,22.312852399956466,22.2305001802402,22.14962549979691,22.066950691762052,21.984269063784957,21.904017694017533,21.824852396706753,21.742720964497117,21.664761337303243,21.58903815029297,21.510302456366578,21.435555617295243,21.362998956074815,21.288902982584766,21.217518061641194
T40000logg4.0,23.854992560330363,23.78054850425041,23.709720599504145,23.64049385266709,23.568851159522563,23.49885659942262,23.431484047841725,23.36596438037781,23.296662095888628,23.231966062897666,23.16892675871773,23.103052617134214,23.03962449826907,22.97753485245375,22.913574472616254,22.84958184857721,22.786926589201407,22.72507538437327,22.657914695686916,22.593804867657322,22.53023255099205,22.46331864472709,22.397750438510432,22.3331504698905,22.267200065654457,22.200226914376337,22.135043460255257,22.07072219778854,22.00236414642014,21.936633754891506,21.87176879551256
T40000logg4.2,23.818346143510464,23.755828776106956,23.697687557287985,23.64339447908693,23.591073566312563,23.540647657674036,23.49503223890999,23.452877666808607,23.410738598939595,23.37205111282355,23.33544695814026,23.29841504258202,23.261759034616553,23.22603598093667,23.191254349403184,23.15102015698448,23.112667660688242,23.073676058695263,23.030877204748098,22.987578853538675,22.94355600234189,22.897115741098805,22.84753166905159,22.798098790685195,22.74784023883296,22.692330572810963,22.637362005028997,22.581617314631952,22.522103056026417,22.46123616602443,22.40005916441108
T41000logg3.6,26.22597492271124,26.07401327563238,25.924633402122254,25.770872857216137,25.613442856453002,25.460569434887056,25.30978481822404,25.146757952555593,24.99197368485915,24.839557671945443,24.679415318233833,24.52474187020905,24.37352617810169,24.21811920888399,24.065462642814733,23.917519466559302,23.770040990977424,23.620804061989055,23.478827582218635,23.341493853442564,23.199244764266165,23.06577356472432,22.9372937686402,22.80718803926073,22.683487094843485,22.56521215627769,22.44768716629891,22.333947904557412,22.225935522581732,22.121589788480946,22.016140744448624
T41000logg3.8,20.335988904074473,20.28900794291095,20.243084199664118,20.19569675156364,20.148290680952055,20.1027446670298,20.058679946839987,20.01183132294145,19.968759261957956,19.927457326954446,19.884773163280304,19.844804391206935,19.80646067440274,19.76726917737074,19.729597039083803,19.693266802649553,19.656430319591045,19.6200254658163,19.585131753311998,19.551207512780753,19.515843183230015,19.48306844405793,19.45181894280216,19.419537112365422,19.389689568904096,19.36141006883103,19.3330296702435,19.306275996872678,19.28105271021945,19.256123514500207,19.23197413539302
T41000logg4.0,23.96808358081979,23.89749102908492,23.829867357041614,23.76209940321224,23.68895573401412,23.617586468280738,23.546926454273663,23.47330433098084,23.399890881430377,23.328183567012324,23.257298642485242,23.181321691642854,23.10909791831626,23.037702128677147,22.96222318143842,22.888910285059133,22.81653995519337,22.74151304076503,22.666955204907932,22.593945651423706,22.521383589677207,22.445017245846227,22.37205576184505,22.30023476655517,22.225240830172247,22.152791658267944,22.081779555597738,22.00905534426105,21.937095872549964,21.86694192167647,21.79723715156062
T41000logg4.2,23.475724438849266,23.416908817423426,23.361351526118597,23.309619769912512,23.26205695091869,23.212154545697167,23.16867008765818,23.128480901227597,23.088710208437753,23.051466788475302,23.016133782737317,22.980853241862167,22.944547891889908,22.909289072324405,22.87401774619449,22.83540824561665,22.79719707478705,22.7584666902746,22.71681743019393,22.67367369694387,22.63012101960891,22.586051929053895,22.536253215267944,22.4876417793096,22.43832274832302,22.385319180211674,22.331559331931572,22.277461769582015,22.22213185105331,22.162083952395033,22.103158259249376
T41000logg4.4,25.713459934572995,25.65184392259268,25.589775822120462,25.53010129798899,25.471735991489684,25.410444251039245,25.352327407223715,25.29604612532503,25.238889650978628,25.182205838837127,25.127398224327816,25.073555465939023,25.015919385565905,24.960392003184364,24.90508906925705,24.84670347520318,24.787623483958477,24.728442131607434,24.668793055134017,24.60261131317676,24.53812337447688,24.472929998924872,24.403390348257982,24.33341451046857,24.26329898551878,24.192140293062874,24.115617317195102,24.040786141596225,23.965515761228854,23.885711261713237,23.806094490579987
T42000logg3.8,22.14622249727356,22.07176770460271,21.998851491182702,21.925939771421792,21.84668521016359,21.770559044027245,21.695210709427034,21.61583332439123,21.538596895112338,21.463239720338276,21.386511459068625,21.310080614542674,21.23638919019232,21.16464510281644,21.088140523225007,21.0161365813876,20.945832289465994,20.873029933117852,20.803340559477448,20.735978044995658,20.66804010087073,20.601895190440477,20.53867240178577,20.477478595553098,20.414634418082567,20.356006174747566,20.29965388779733,20.242259057741194,20.188018855697187,20.13598876957341,20.083721276325758
T42000logg4.0,27.710592364441656,27.60065015443561,27.487866375778772,27.3864034176678,27.26672314491112,27.1511975610733,27.044442679639722,26.924772140658852,26.808669785277818,26.69958071120697,26.579658593390047,26.463395768614067,26.35201062093668,26.23121503053931,26.11422392032996,25.999852735639276,25.87768050852995,25.759948578508833,25.64242486008704,25.51922055680848,25.4016413828783,25.281298175163506,25.157999071996954,25.043424993187045,24.919344999067594,24.79694201574132,24.68380088589972,24.559141838516627,24.438264911495725,24.324964290356853,24.202147663178287
