,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T34000logg3.6,12.06523170081337,11.786837520503683,11.54702257590421,11.33658252427048,11.17141133288348,11.038725145469035,10.931385274236744,10.856929131610167,10.808881491405653,10.782668643702701,10.7797637156922,10.797631722405901,10.834088407654056,10.886313541535714,10.95434214149355,11.037897932119515,11.131447115848479,11.23674991600117,11.354792430892415,11.478176245180254,11.60963504195002,11.750563563156202,11.892614136560104,12.039334009873826,12.192128819780669,12.342876220274155,12.495983577256425,12.652788936100743,12.806016927608088,12.960777660587771,13.118353681075797
T34000logg3.8,11.134469116294044,10.849163635966644,10.606947498298052,10.397817323255088,10.236976594928937,10.11169247641192,10.014562685701081,9.951909985564273,9.917595274898929,9.907232303594052,9.92072629803017,9.955921437629792,10.011225692824643,10.082145481657877,10.16902220913585,10.272497671216822,10.385364298409398,10.509534048516176,10.647123152367158,10.789126498663077,10.938257672971861,11.097147420956292,11.255996389351917,11.41818653221839,11.586363570093024,11.751169526857243,11.916716229511119,12.085460784718737,12.249169693650854,12.412584461232939,12.57792906043234
T34000logg4.0,10.299588130965466,10.002458333764727,9.75140288235055,9.536156889293606,9.372011266476642,9.24570794687555,9.149830534879499,9.0902829734813,9.06073931831941,9.057088578219647,9.078413609036582,9.122502118952207,9.188329500663475,9.270345914113744,9.36885407796547,9.485329661027768,9.611354685032605,9.748755480540563,9.900696531799804,10.056886311162087,10.219869285014799,10.39346232106253,10.56658350735655,10.742360287439931,10.924676692955249,11.102960729122275,11.280990488857574,11.462423970161293,11.637946511059335,11.811916505265208,11.987655216463256
T34000logg4.2,11.715610544279867,11.3928664324588,11.117596922243548,10.87834699513746,10.692436669013896,10.545706855940637,10.429465057025523,10.3513197976136,10.304361623260522,10.283224326994683,10.288432122606437,10.31738350459658,10.36789897444531,10.435689982976271,10.52076265459293,10.623535875775843,10.736678657812107,10.861748691307941,11.000928972121454,11.14491559284939,11.296011836773738,11.457103336517775,11.618060889436327,11.781780556837944,11.95120102201311,12.116724363595347,12.281910413296858,12.449415036311008,12.610987621414981,12.770798751909494,12.931105203550823
T34000logg4.4,13.293959282161419,12.974839620534445,12.701327291663874,12.462245749610213,12.27503333061089,12.125775925324126,12.005803354804042,11.92308670162778,11.870778132869516,11.843349148589173,11.841856475849216,11.863668291769585,11.906299755255757,11.966062275987523,12.042871000298543,12.136734254619057,12.240942457574585,12.356924206699631,12.486365504561096,12.62061540270194,12.761835047298632,12.912342265362827,13.062721827132524,13.215724923838863,13.373642241735125,13.527655584951887,13.681177860506853,13.836121289403378,13.985098162757351,14.132141980973177,14.278671237645595
T35000logg3.4,16.802393079227645,16.545527499834524,16.312489302266453,16.096437759074792,15.915132030522601,15.756382606389547,15.613293031759545,15.497229532462484,15.40123322803863,15.319340597467113,15.258189725457129,15.214527878522475,15.183527212264115,15.16820460148652,15.167978428091933,15.17897277297036,15.20152217882038,15.237010996046296,15.282216139522774,15.335443546015679,15.399468831284082,15.471318328001217,15.547914085622415,15.633128154768126,15.724009794801377,15.816932228510039,15.916812562554707,16.020801109793556,16.125286197327803,16.236010637931724,16.35030317535557
T35000logg3.6,14.057526931356945,13.810483538778739,13.595621738709841,13.40483763751148,13.252933535192398,13.128767782459056,13.025604703142267,12.95102340018347,12.899402251550981,12.865968090979381,12.853092054253453,12.858716894391831,12.879924778731562,12.915340830153431,12.96530048349627,13.028357375327895,13.100710147051458,13.184349314800238,13.278775983037573,13.378487900446148,13.48647994676485,13.602500748041253,13.720124210295102,13.843178414277702,13.971332698607911,14.098268497667462,14.228689553912362,14.362183045503427,14.493104160263174,14.62686502510751,14.76301260454522
T35000logg3.8,13.042255760582197,12.79372249745524,12.581684497707398,12.397624475505987,12.255180453056024,12.143292537362909,12.055450448190763,11.997566434631354,11.964340421971205,11.951693750225731,11.959982089324217,11.987472075966375,12.032321034693037,12.091027305315787,12.164163815641734,12.251655024478525,12.347624393693925,12.454161433013734,12.572307174692906,12.69458595116984,12.823922808257276,12.961647671938293,13.099567691533977,13.241314841326039,13.388094750996988,13.532113521810953,13.677776825788174,13.826058243343853,13.970157772123084,14.115130670749974,14.261712211000187
T35000logg4.0,11.132458429561554,10.890209568868114,10.68777184410285,10.516705594627854,10.389038823400488,10.294173769647122,10.226182052640587,10.188969076308442,10.177801399063027,10.18962122461763,10.22248859553302,10.275175318321814,10.34724914767121,10.432788936320577,10.532728720544963,10.648712710470464,10.772415374995958,10.90611050684934,11.052783431775225,11.202566851751786,11.358380543279068,11.52362378918554,11.687838514312551,11.854493028460956,12.026920006999656,12.195247667697627,12.363571415102323,12.534969519220896,12.700781133655017,12.86564332459656,13.03232646468301
T35000logg4.2,12.580151303415443,12.318729201661805,12.098340238633304,11.909903430190903,11.766783267973448,11.657595498062307,11.575697498714645,11.526036000706911,11.503359169514594,11.503922531738528,11.526601768488764,11.56980396876608,11.632486058680755,11.709409209411701,11.801224628841501,11.909052784042231,12.02513334143371,12.151468513683133,12.290567518815712,12.433069163652137,12.58162939337341,12.739202764875076,12.895849338293505,13.054766332598565,13.218803491179317,13.378655278022146,13.538146138955067,13.699770717939614,13.855555051114164,14.009893308869195,14.164837167415424
T35000logg4.4,12.4717929552488,12.218987570419463,12.006766538640747,11.826225332909031,11.690070781664014,11.587616861334647,11.512389865874566,11.46876181653991,11.45198258289254,11.458505953608944,11.486674510170308,11.535243729491878,11.603433546059113,11.685498259015707,11.78229102334154,11.895261343827778,12.016142218830835,12.14700829482185,12.290772709379478,12.437596482636577,12.590104399253505,12.75171805785696,12.912066937468579,13.07422718533211,13.24154982276954,13.404340244529923,13.566210286034643,13.73014304048291,13.887839125706071,14.04341235349537,14.199362165326951
T36000logg3.6,16.269076561209502,16.05103123175046,15.85850224188224,15.68432811351901,15.542520372988639,15.423612749869038,15.321020819509362,15.242701554544865,15.183900485318727,15.139305460356633,15.112548597150598,15.102070278995914,15.10385561768055,15.118373047644695,15.146292816422823,15.184627530115081,15.231689264704007,15.289738941881689,15.35641516431076,15.428475903377034,15.509235247684346,15.596439193453032,15.68592516689662,15.781869079896756,15.881871167461936,15.98170773503204,16.086435605452994,16.19355615804843,16.29928935146084,16.409401878622884,16.52137598524524
T36000logg3.8,14.444729666676679,14.232694326178203,14.051716366517214,13.894217286164093,13.772088201346264,13.676337168972449,13.600898137667274,13.551018025278411,13.522644019980714,13.511669250407673,13.51862435092344,13.542584933929078,13.581246855377618,13.631844489041075,13.69551374488559,13.771349720780227,13.85453985309788,13.947609014394489,14.050493920531537,14.157009867235379,14.270486258505242,14.391000565182138,14.511739447972374,14.636715608725563,14.76581067636315,14.892557807545808,15.02171352054887,15.152922440842401,15.28059020095193,15.410087604757141,15.540855372699692
T36000logg4.0,12.792454645402414,12.577331311608344,12.396844278845393,12.243656054352323,12.128729718598535,12.04272900320646,11.980317096910184,11.945221740708647,11.93333286637967,11.941686088518567,11.968848835278138,12.013912664009167,12.076079468503375,12.150376041167888,12.237934418978357,12.339651673115457,12.448418091301477,12.566677487114324,12.696361525517148,12.828992235516012,12.96771253310528,13.114682482514777,13.26089181396612,13.41008193019542,13.564232060435382,13.71485861110292,13.866371555042495,14.020439283806644,14.169664079636547,14.319023732260215,14.46985793879019
T36000logg4.2,12.638975400525675,12.42137993831662,12.239938618646834,12.08730096841813,11.974113958891865,11.890987129011142,11.832739411188205,11.802544158623247,11.796325526840247,11.81144928676218,11.84572078742063,11.898270430370657,11.96881524443623,12.051551512620621,12.147604854277578,12.258532869317142,12.37634178691424,12.503388610315152,12.64237479359279,12.78395058410222,12.931088036358995,13.08677349177483,13.241193762739927,13.397846623391763,13.559525489775742,13.717048060048706,13.8745186800386,14.034341283358446,14.188579726723225,14.341877038137937,14.49619470836691
T36000logg4.4,12.852954858018167,12.646909522154013,12.476600106808748,12.334972251614346,12.23167253556946,12.158078536292958,12.109336179410322,12.087765069260005,12.089849654305315,12.113328486117853,12.155249065982451,12.215122116756495,12.293095424133886,12.382661906512025,12.485156194219698,12.602617803724412,12.726404709735741,12.858937607115523,13.003446297041874,13.149990750728472,13.30148270147574,13.461470433205562,13.61965010898497,13.77935287845512,13.94394582653645,14.103853915932277,14.262919116717608,14.424086737630377,14.579135868671175,14.732383076910555,14.886271023459127
T37000logg3.6,17.732786197138115,17.563148592513507,17.412230044061804,17.273988806033387,17.159964839954263,17.06362167100172,16.978904036316298,16.912732536519275,16.862209601591864,16.821941801000303,16.795549889137735,16.782727804940375,16.778888536463743,16.785217471452743,16.80326874841993,16.829085385264396,16.862088720274855,16.905193260092627,16.95480937647816,17.009063145787454,17.071825234374376,17.13953026148366,17.209489362404238,17.286343350758187,17.366374279437146,17.446718015278453,17.532777673257524,17.620753637839464,17.70802805977714,17.800612294720086,17.894730104068778
T37000logg3.8,16.18397585216444,16.001144630616604,15.843986169143063,15.705819879973122,15.597360175156224,15.511236459534933,15.44170617816273,15.393848763181216,15.364522097146985,15.349410319238766,15.349646369970381,15.36485742397337,15.392061309183608,15.429623365921136,15.47905997314643,15.538402388671203,15.604286264224509,15.679551369873618,15.762797712814773,15.849463365544494,15.943199897544133,16.042601881473853,16.142529477797364,16.2473267394251,16.35532251516197,16.461633092759165,16.57134182405763,16.682529638383325,16.791017688951523,16.902483700650613,17.01482280127974
T37000logg4.0,15.138224599983193,14.94025793929933,14.772043261929136,14.62678710076783,14.515265902293196,14.429102012243845,14.362905845563233,14.321063340381267,14.299898215238686,14.29586476464228,14.308821912410187,14.338067589319845,14.38175064152002,14.436610511764213,14.503913811232861,14.583101149038928,14.6690072935444,14.764230050169262,14.868953216529261,14.976772548839097,15.091065538018274,15.212071844439063,15.332882659582761,15.457545216054353,15.586010517916174,15.711798261431403,15.839679420254564,15.96924185677545,16.09493052165562,16.222119466647854,16.350038974853778
T37000logg4.2,13.220345088665372,13.047583874132403,12.90638880978976,12.790437201939275,12.707625856441197,12.651071110227718,12.61636370237602,12.605008339841445,12.614565886991313,12.642862458668185,12.686892912794315,12.746885119237731,12.822677095320149,12.90822452038607,13.005412608959452,13.115629706818538,13.231062131544201,13.354625523386545,13.488639891490417,13.624219024028566,13.764780316776001,13.912826436096436,14.059159067618554,14.207627260770204,14.360515243347768,14.509250494350068,14.658194288274435,14.809260899247462,14.955016936792317,15.100276179838446,15.246545827248454
T37000logg4.4,13.135673682289678,12.978072593914675,12.85179878792666,12.750914570109446,12.681941434821084,12.638851870548978,12.617761011159265,12.618966690470938,12.640640759473259,12.681239094500828,12.736648923720463,12.807494598442762,12.894338508342042,12.990130845423456,13.09695659200081,13.216992032472263,13.341492566221437,13.473398435984679,13.615860476196778,13.759148265682915,13.90655813004874,14.061440157394847,14.21387720037708,14.367480849894573,14.525378893131428,14.67842543421888,14.830648753889394,14.984783205045243,15.13296937798509,15.279611864109112,15.426998158448038
T38000logg3.6,21.577169802106603,21.39920059930966,21.23364567075678,21.074487233362508,20.935729540135558,20.810383765253402,20.691452035533647,20.58919051031429,20.499956491569577,20.416575558656508,20.346538894787876,20.288816685511527,20.236399301102825,20.194625228738975,20.164482177523666,20.13912256794211,20.122122303659232,20.11601466065548,20.11401122372916,20.118268717010658,20.13250863418326,20.14984093372667,20.17140134889041,20.20189105514652,20.234233112349695,20.26905795470798,20.31196878093576,20.355809580660754,20.401081668297696,20.454093615535474,20.507764249983868
T38000logg3.8,17.59444300223456,17.463800218636926,17.352086220040512,17.253648551235298,17.176446129523008,17.116302264499065,17.067943863816918,17.035177425583406,17.01692087190674,17.008770140800298,17.011690186481086,17.026714713720448,17.05029360756783,17.08139540358102,17.12253460063444,17.170792277888385,17.223839826243655,17.28523957088629,17.352375169849967,17.422000194968305,17.498358666701126,17.578741481615243,17.6594500649911,17.745304048883376,17.833314652222246,17.919961239759417,18.010672602226297,18.102232295024386,18.191665298789836,18.284885502509283,18.37854440069529
T38000logg4.0,16.593452768339986,16.434105183087574,16.29932490491824,16.18306678972068,16.094127343580023,16.02644277388362,15.974943933369362,15.943168134646726,15.928898569986151,15.928470648823051,15.941769598717764,15.96906720236993,16.007983639685584,16.055894836279325,16.11475402897376,16.18313093115385,16.256878381441638,16.33910807054968,16.428883759390246,16.521065118584453,16.619469846379335,16.72309776197572,16.8264210922604,16.933867740836128,17.04410308916457,17.15198162081527,17.26258509444273,17.3742128883948,17.482522174144286,17.59313512854282,17.70403217201683
T38000logg4.2,15.163184162790603,15.021413853620809,14.906286059604968,14.812306984955784,14.745936929373284,14.70190314795931,14.676202607209307,14.669919666536087,14.681535937947725,14.708837221928954,14.749168221791887,14.803310436025358,14.870646981446944,14.946018227844467,15.031665577595287,15.12815179852575,15.22886534344445,15.336985976641031,15.453723874144426,15.571589175748596,15.6942489593071,15.822914967203998,15.949881498143261,16.07924537938228,16.211882611186397,16.340706035247173,16.470328603433195,16.601198328501365,16.72730208525067,16.853700809303817,16.98041744779626
T38000logg4.4,14.234473644166007,14.10672330389883,14.006336269417117,13.92826896703416,13.877400341213287,13.849206740774752,13.840402507913378,13.850486649534291,13.878523926184139,13.923228568369622,13.980348621874347,14.051067116207221,14.135870275530426,14.228011477778649,14.32994999163897,14.443496961087362,14.560505770233252,14.684196747544206,14.817137697186672,14.950391402015436,15.087506790524447,15.231121542595444,15.372199272516914,15.514588501766108,15.660632547442408,15.80204667580839,15.943078577674891,16.085644880294343,16.2226541800745,16.35870704293941,16.495259521289455
T39000logg3.6,25.23985012583333,25.034086789411806,24.83676154120906,24.640860200363598,24.464192340234607,24.298464340947614,24.13489761868963,23.987998306617204,23.85291276070657,23.72005047667211,23.601351484522905,23.494797952771155,23.390498631044487,23.298242045739876,23.218280542044596,23.14059439734544,23.073048420214132,23.017677928882392,22.964353568025384,22.919276330837516,22.885906921222848,22.853973650590266,22.82838134030459,22.813780720140553,22.79973819341183,22.790319577717934,22.791221316488798,22.791962570723424,22.796139420028464,22.810274788849323,22.82404255982009
T39000logg3.8,20.62903490813279,20.494588286736985,20.37401805951836,20.2620261006256,20.168187188768275,20.087940970459154,20.01563422087757,19.95737808164747,19.91146560898719,19.872461685472725,19.844049977154295,19.82664356170421,19.81514523764835,19.81146709425363,19.817619746026676,19.8287397000182,19.8454641031056,19.871008832850343,19.900539201065293,19.933725093057422,19.97466926449251,20.018311270306988,20.063736626736084,20.115797846297603,20.169083862627506,20.222617635788588,20.281989184543477,20.341518701086265,20.400495902623238,20.465091200716614,20.5294751715818
T39000logg4.0,18.552677222455085,18.434512702455926,18.334509503707768,18.247336044577175,18.179949621560944,18.128841074025875,18.08909976385405,18.06379439318672,18.052294756031287,18.050515214013966,18.05885875439136,18.078650077007946,18.106591566496082,18.141248855387577,18.18531479642574,18.23604055523378,18.29084336985958,18.353389497450905,18.421149000946944,18.490771840814244,18.566557193372486,18.645794084729207,18.72482454186136,18.808495375996547,18.89372297381513,18.97714390898497,19.064185180045996,19.15141042200304,19.236095918254545,19.324139339336305,19.411833392615986
T39000logg4.2,17.013605110162107,16.90300650296232,16.814111335487834,16.74176979672048,16.69113796387986,16.658976660588774,16.641168755889378,16.638574835536122,16.650951910897774,16.675501906697782,16.71017526791131,16.756611750870498,16.813175123520608,16.87588197275598,16.947599261230724,17.02750522289269,17.11053063208853,17.200364413643257,17.296571564712906,17.393439126040423,17.49510697939568,17.6010010557303,17.705291884033787,17.812526281268067,17.921744113825557,18.02766993190126,18.135325211003227,18.243335369304827,18.347345386391147,18.452770359686706,18.55786943428183
T39000logg4.4,15.716441301038362,15.602616674951022,15.512633105520774,15.441955211443387,15.39517401524219,15.368524265807512,15.358801943287052,15.365815902374058,15.389014644343646,15.426791737509822,15.475651090266258,15.537000560713222,15.610653987015567,15.69092514546775,15.780463939401836,15.880124576770017,15.98298749256034,16.09248812516859,16.21002511024205,16.327974432961348,16.450174247255557,16.577967981668664,16.703630275829436,16.831363467321374,16.962138274200658,17.088885917386154,17.216252087296485,17.344726359310542,17.468303796806108,17.592018568288783,17.71586906825871
T40000logg3.8,22.85040912210756,22.73016662755873,22.619042041813184,22.511585381315474,22.417591574227863,22.33365468335288,22.25344893475506,22.18425401195407,22.125008418840387,22.069086133421912,22.02195301852465,21.984425727504682,21.949821864098332,21.922198406453926,21.903848775947914,21.888040851768398,21.877664027842965,21.876154994289895,21.87664148667191,21.881077677737515,21.893796229710627,21.90767259568764,21.924029357871966,21.947955567413192,21.972011306099283,21.997281166084957,22.029560125726018,22.061180870611533,22.093282494266397,22.13222061002828,22.170259134215904
T40000logg4.0,20.830954433746765,20.73790509817377,20.65747791404737,20.584871878155486,20.526313106884572,20.479770002957828,20.440334121752326,20.411449183648564,20.39328051060365,20.381188291714434,20.376721529109435,20.381660208775834,20.391686656043593,20.407013261869405,20.430610224753497,20.458343587192694,20.489523522181205,20.52801108617433,20.569641805834326,20.613093016337814,20.66286062051775,20.71449434932762,20.766384955283375,20.823583238688617,20.88123375696195,20.937895225719807,20.99917612635653,21.05986654665034,21.118970711175916,21.182545228767644,21.24513396735434
T40000logg4.2,19.155957300298063,19.074779013464582,19.009772527499315,18.95649852553197,18.918986658489498,18.89565466258541,18.882604114174256,18.880678182138297,18.890558097774072,18.90913390440822,18.935129374010106,18.970725642566546,19.013503565691824,19.060784916261543,19.115783920803263,19.176519454034718,19.239521671376455,19.308724488840312,19.382259133529093,19.456193058420073,19.534910199179954,19.616281085091256,19.696320395827787,19.779812947338595,19.864189412056426,19.945927308087423,20.030258574073844,20.11418128637865,20.194922857761387,20.278084506659322,20.360301717721406
T41000logg3.8,25.285784289508722,25.150387177598198,25.021338145706547,24.892562113005997,24.77611416969461,24.66785225206804,24.56038524332728,24.463632252294413,24.375812534557685,24.288806050438772,24.210883220095834,24.142258016622105,24.07444171384349,24.014332317187147,23.963761161377313,23.91396335610515,23.87059594975198,23.836778966776585,23.80348165243711,23.775305303367045,23.756414669952797,23.737482931262583,23.722327105623304,23.7160033116654,23.708880457885062,23.704333884584262,23.708216690170275,23.71070728108115,23.715006460920232,23.727594814527865,23.738655483393764
T41000logg4.0,23.243798521704427,23.16075054441553,23.085954516829183,23.014551598669417,22.953166670445253,22.90049555451966,22.851076884716417,22.809602161870707,22.77655566133516,22.746250982818406,22.722042813737954,22.705851430291148,22.691905618470987,22.68256738348197,22.680883881702812,22.68096444691207,22.68440681099025,22.695132369538566,22.707020614359976,22.72107876108795,22.741907025995634,22.763024493292495,22.785111666885918,22.813361639361883,22.84087712130661,22.86836722514593,22.901596336898134,22.93334067572277,22.964566937028287,23.001487575177613,23.036699522632123
T41000logg4.2,20.87951788623184,20.822943248081422,20.777904315101996,20.74034419320737,20.713413057283336,20.697024752897693,20.687229199790075,20.684980507591,20.69184242267005,20.704208432006503,20.721607358274586,20.746775171799886,20.776424417902575,20.809155865068615,20.848557322677713,20.891488588796538,20.935990121121538,20.98626238202549,21.03908160760653,21.09213632294047,21.150042286559604,21.209237871522117,21.26737595466088,21.329448217593875,21.39143662899595,21.451371248491352,21.514657873928638,21.576874031687773,21.63665549924719,21.699735438960545,21.761397557457176
T41000logg4.4,19.191603744269973,19.14601600940897,19.114353182457695,19.093522043000483,19.084727992876108,19.08799866794786,19.100840188825064,19.12187458073227,19.152822415512254,19.19194722971124,19.236192920860628,19.28837684837794,19.347404929819675,19.409159160732866,19.47719088259057,19.550784476906873,19.625249590084508,19.704627844962214,19.788267670159797,19.871195804798493,19.957731298672435,20.04691825919747,20.133884283817128,20.223225913752856,20.313511563047236,20.40045476497923,20.48899148382219,20.577193123457867,20.661622823763707,20.747509396433696,20.832492901477874
T42000logg3.8,27.41995858355395,27.265095126327772,27.115045039970404,26.962894234861597,26.823022680105826,26.690398239366406,26.55639103384752,26.433417783159364,26.318962139066834,26.203335029923718,26.097387313161725,26.000778471785544,25.903198244631092,25.814139552901054,25.73505901061055,25.655224736056123,25.582823815453963,25.52074636260576,25.457907537804367,25.401293789431712,25.354963925340495,25.307493299295906,25.26492720703421,25.232336348260407,25.19799921912358,25.167375210967666,25.146428063298433,25.123297840056875,25.10310791869082,25.092510834628648,25.07974089580352
T42000logg4.0,25.821334256870244,25.7231616613331,25.630547129116984,25.538051432963464,25.454505420002494,25.377859097235817,25.301593925688845,25.23298180473258,25.171799379410174,25.11087328573795,25.056323276667257,25.00948784065423,24.9627930323788,24.921422018876907,24.887990462471286,24.854577795944444,24.82552422037702,24.804466747259482,24.78311619956785,24.765093566627517,24.754865472002315,24.743722004539844,24.734804211849216,24.73330887140295,24.73009940918174,24.728155737854475,24.73334575518809,24.736212810239415,24.739799580491816,24.750504488024593,24.758734673496523
T42000logg4.2,23.04216758485054,22.9910785392216,22.947834996748593,22.908299474192738,22.87620939740768,22.851894611917277,22.830900470729468,22.81546305009279,22.807258456634447,22.801744029479746,22.800170769640797,22.80527278993687,22.812474205646115,22.822359077683597,22.83848852317863,22.856172399774884,22.87551402173703,22.90069836273536,22.926777343640502,22.95352401857195,22.98560001555868,23.017658924791466,23.04938927178111,23.085880984803218,23.12132433943711,23.15563913238689,23.194351286609336,23.2312640752578,23.26672648899603,23.306608973008093,23.344469561195773
T42000logg4.4,17.941834235811914,17.918984571533624,17.909160853740264,17.909976600335135,17.92074834111884,17.942791374075643,17.974337453413515,18.0124096800857,18.059670637283023,18.115136191718253,18.17438618737773,18.240924390913516,18.31444047062186,18.389617848113982,18.470490689201636,18.557168789806855,18.64388138241507,18.734987829203657,18.830728246015124,18.925132160900176,19.022717666638975,19.123522035766033,19.221692803282874,19.321897353001138,19.423778244336297,19.522018206168955,19.621505847061233,19.721441007188908,19.81730768198919,19.91419028213569,20.010878353289748
T43000logg4.0,26.54828404996413,26.445249414442628,26.350283945000513,26.260918455352385,26.171753434353963,26.088578444296736,26.011194669717298,25.93876060406961,25.86512085047811,25.79966264652736,25.73902019513158,25.678403134375518,25.62488512762076,25.575796946570055,25.529950397795524,25.485978066397283,25.44837390557633,25.414874516985858,25.381687367696795,25.355145825768624,25.332016655853614,25.309340868782236,25.292055678334798,25.27764868731683,25.265738571919822,25.253340469711123,25.246048360759676,25.24070454935955,25.233925014256126,25.23325719340164,25.233860365952022
T43000logg4.2,24.30677104244402,24.255349137909835,24.210752977535687,24.171296992173286,24.134141137729728,24.102649501661528,24.075673854653704,24.052806456797295,24.03153014994619,24.015605600479496,24.003191467728353,23.99195181019701,23.986291126725302,23.98316915884852,23.98289043959144,23.984247372452888,23.98961788609301,23.997436081896748,24.00611560944367,24.019103434589567,24.033582795264625,24.04816548177172,24.066603468101345,24.085946889369232,24.106302578351897,24.126099620442204,24.14871240159834,24.17159483582333,24.192875506822823,24.218090042918345,24.243118082303035
T43000logg4.4,23.016853986539328,22.989922261654247,22.97013103911582,22.954511349697913,22.944534007194708,22.94137047864607,22.94194010721654,22.94647574631194,22.957171503472313,22.970973929852978,22.98734567618835,23.00927670326772,23.03372553007139,23.05964914240933,23.090652435777372,23.123584304535402,23.15708773243634,23.19523287511401,23.234593353632555,23.273635459907712,23.316779145678055,23.36015861605079,23.402310193557657,23.44798691044506,23.492805753475402,23.53568522128475,23.58173977483628,23.626118823087914,23.668306811125227,23.713712169770243,23.757129004810604
T44000logg4.0,28.77697442799876,28.660934616909106,28.547867507560277,28.431051436091593,28.32193190128473,28.217867551399753,28.110602642543125,28.010505911646785,27.91681851745194,27.820187667018782,27.730073295324285,27.64739262807259,27.562050201882666,27.48265468507743,27.411530533868138,27.338021494088817,27.269845536923565,27.210471946999572,27.148764436460223,27.091587472145168,27.043352709842964,26.992472690168988,26.945157377102984,26.906652036740443,26.864974305775508,26.825980425437056,26.795662339776023,26.7617953738572,26.730073632800977,26.707065768297547,26.680527059162923
T44000logg4.2,27.426799092373976,27.359066828625988,27.294844516624043,27.22907730333102,27.168356460183926,27.11226598223479,27.05475864071951,27.001641228097146,26.95379875329358,26.904452994935475,26.85884987701756,26.81904305535857,26.777696737108727,26.73958276488225,26.707749446022408,26.674370884131243,26.643734097616793,26.619683946481665,26.59389267595838,26.570190515957705,26.553081961211713,26.533718009749375,26.5156626524502,26.504021085583013,26.48943849473094,26.475487813695914,26.46784279148138,26.45678359126203,26.446062528626374,26.441795456108288,26.43410121557335
T44000logg4.4,25.589198065866004,25.55170361657455,25.518873463413165,25.487150188676004,25.459753962636135,25.43743390060795,25.416107285567495,25.398157134971378,25.38533954204539,25.37320947700908,25.363602049619892,25.359147870955532,25.35510326880414,25.352901242326283,25.355895492291037,25.359003636570247,25.363336298064798,25.372829922241447,25.381984102511275,25.391668233395055,25.40628684051335,25.41982535735251,25.433118426766992,25.45101391433824,25.46695672422668,25.482023255158428,25.50150199988011,25.518373304476654,25.53411555634336,25.554373122359245,25.571811970439004
T45000logg4.0,29.159706510023643,29.038277266122716,28.919649523083912,28.796956905146285,28.68217838946133,28.57238110926551,28.459088629482633,28.35319043838596,28.253689766105982,28.150951658269296,28.054950976056286,27.966418808975686,27.87491523653141,27.78956594063993,27.71257084886312,27.632885927500034,27.558754718432343,27.493576351302742,27.425795185712836,27.362781189096978,27.308918352311384,27.25217386257702,27.199238811020024,27.155370617620722,27.108134413479302,27.063841636181557,27.028529763752626,26.989541300875143,26.952985612182392,26.925490961935022,26.894409506622484
T45000logg4.2,27.937297477338575,27.86613358773867,27.797683259263668,27.726387449440374,27.65951274688526,27.59666900962563,27.531185078548784,27.46974386653756,27.413243849947094,27.354153528463105,27.298693200070314,27.248928627657314,27.196686064447327,27.14775512008393,27.10520813497995,27.060340885530845,27.018443670653905,26.983399794736357,26.946011447565176,26.911055809441443,26.883076349798436,26.852379425813616,26.823399614801893,26.801285440145033,26.775894089833876,26.751592576981455,26.734095284516492,26.712961497371257,26.692636895559843,26.679262923501074,26.66231817768674
T45000logg4.4,27.063197664538354,27.01966372630306,26.979337842689652,26.93814270469607,26.900359434234083,26.86654119296123,26.831872181430292,26.80008096844955,26.77271007588206,26.74437134398127,26.718416910881352,26.697286249624455,26.67511819440195,26.654938494978733,26.639955598008527,26.62385379569522,26.60933236465262,26.60022122872432,26.58971639428034,26.580234157808274,26.57612376841399,26.570051196710857,26.564327250633287,26.563786361935637,26.560568197383905,26.557132768570636,26.558783252702703,26.55723896524889,26.555255986335847,26.55850707281507,26.558463269154167
T46000logg4.0,30.00420749387118,29.87183034889424,29.741925353412416,29.607210866784474,29.480828270560636,29.359301045993554,29.233591162700595,29.115729526876002,29.004288877196476,28.888948173951185,28.780814442145306,28.6803015358931,28.57620935578168,28.478776995208015,28.389979282055815,28.297964468871914,28.21203124940869,28.135424690893185,28.055751029942826,27.981370256570194,27.916576414648034,27.848487235364907,27.784714366308357,27.73048027882455,27.672494583824154,27.617922746692397,27.572814399775,27.523655521716655,27.477364256669254,27.44062628557702,27.399944130211612
T46000logg4.2,28.18978934942925,28.121853482051268,28.05619582095238,27.98710404286726,27.921723357136177,27.85993282278557,27.79487576213562,27.733271902319892,27.676216316672857,27.615945850236333,27.558850499894525,27.507145479519487,27.45238745663263,27.400631595273413,27.355055038184386,27.306667869992356,27.261071330884842,27.222203092093945,27.180573546721064,27.14128761822395,27.10890668212926,27.073461369765045,27.039718770311435,27.01281211866449,26.982353567555155,26.953033493653574,26.93051707100499,26.904164739219066,26.878733059553173,26.860280882878385,26.838147567615852
