,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T33000logg4.4,16.14976464541641,15.714294406327554,15.336946493091622,15.000641048077858,14.732070702016818,14.511949885290852,14.325256167289231,14.186858634129162,14.087050909345347,14.014257163239169,13.97515067136344,13.965551233455978,13.977473104340183,14.01183316228681,14.067294908723454,14.1389145083535,14.22384399274873,14.321822845435374,14.430077838856345,14.543874501779154,14.663061353959543,14.786217499164076,14.908573320023544,15.029774430527493,15.148986475035468,15.262922661428174,15.371119244227406,15.472600064907994,15.566427934827505,15.6522388348753,15.728384078818852
T34000logg3.4,14.264507557713099,14.04266546179826,13.842502136703605,13.661701948426437,13.514932277796111,13.387262319131375,13.276885677980294,13.19248515704795,13.124431207940216,13.07215333438867,13.039924996980545,13.021704855473661,13.01828728313738,13.030384050831017,13.054139312969856,13.091258812111693,13.139612975462963,13.196422422439506,13.264300678492157,13.339427950403358,13.419493108242992,13.508060087716785,13.60049742950292,13.694649132869392,13.794874204540355,13.896438280822432,13.997385759709186,14.102544791853612,14.20751537696439,14.310575881621329,14.416675200386276
T34000logg3.6,12.137463522149956,11.874765701116797,11.64964526092254,11.454636233114709,11.305218249021674,11.187287709403089,11.095018792187954,11.03548716881334,11.001146560935199,10.988546375741553,10.99898144523286,11.028788304231268,11.07688234945823,11.140498554753227,11.218003461807761,11.310265532638144,11.411834276880409,11.521790547789205,11.642551723976034,11.767390697615898,11.895488630786266,12.030540552881495,12.165663952118415,12.299920591218978,12.43777854591848,12.572985160585695,12.704590842785331,12.837289791715367,12.96594257061104,13.089764539100916,13.21327521767951
T34000logg3.8,11.804740185287177,11.515120392584198,11.271016233140772,11.062354793205701,10.905291770018025,10.785797040175657,10.69581738184374,10.641995682763334,10.617466552379039,10.617112556832819,10.64127053228193,10.687118959581662,10.752495537006055,10.833520342015621,10.929352752106082,11.0403039563849,11.1598672926169,11.287784174744694,11.42617221360039,11.567374233100633,11.711042704620874,11.860618571213362,12.008581444405433,12.154319981640487,12.301984220902913,12.44510687221715,12.582954663141894,12.719733740187012,12.85053582159866,12.974726867204447,13.096114854672265
T34000logg4.0,11.175815742780628,10.858184816711777,10.591882990774543,10.364596032121085,10.19382607396012,10.06542638046969,9.96932667011844,9.912627059906983,9.888915962590131,9.891498598613962,9.920598294555756,9.974125249261531,10.048814661696378,10.1402689044681,10.248461936738293,10.372984958837318,10.506541740061573,10.64968638923525,10.804093835503656,10.961163262612143,11.121288299369967,11.287577866810167,11.451570964455605,11.613313409008683,11.776659209251488,11.93438159919905,12.086319561737643,12.236366064109658,12.379118116262111,12.51443733070935,12.645746712996472
T34000logg4.2,13.15378806363827,12.795172800898044,12.490167992074223,12.224550327925332,12.01906857996271,11.857885573672084,11.729035702437525,11.642426222090915,11.590456088106372,11.564611774368846,11.567521858248433,11.596234626826265,11.645770190402832,11.7138112113897,11.79967214830646,11.901316712098968,12.013295048778689,12.135637142039148,12.268426447663588,12.404766450828657,12.544610499756692,12.68943977538694,12.832471275940824,12.973378467921544,13.1142972040627,13.24977494678573,13.379351202864765,13.505084508946126,13.62352657456413,13.734315393719715,13.838925552777653
T34000logg4.4,14.772260546991438,14.415356182728601,14.110759552643946,13.844189513678634,13.636581816518321,13.472509696797024,13.339748142492562,13.248618085923113,13.191777729323368,13.160301340194545,13.15731519729076,13.180038475924542,13.222927651211384,13.284192894581755,13.363275230533043,13.457450731739623,13.561833231864265,13.67654379005817,13.80086060918634,13.928527118016877,14.059535220465031,14.194443804880743,14.327250787181466,14.457622393426712,14.586668924979119,14.709904489081902,14.826832318208599,14.938374114909113,15.042240884656554,15.138008325031597,15.225878142242667
T35000logg3.4,15.550958287375673,15.356247330994458,15.175696140816678,15.009353709479253,14.870818209793791,14.745437324619285,14.633262885168909,14.543125833343945,14.464864611762769,14.399255786695335,14.351501078994584,14.314698157852519,14.290498400176807,14.280943350492478,14.281228629140935,14.29343284625773,14.316905659156822,14.347928101808426,14.38912902472433,14.438215892093865,14.492011645024084,14.553997940680086,14.621029280880913,14.690217544843637,14.765807003755324,14.844295624872604,14.92309730086782,15.006875187249538,15.092119626312478,15.176559052965587,15.264964698731442
T35000logg3.6,13.40102637035542,13.18450165592869,12.996966857487646,12.83385765773256,12.708165334878686,12.60696629098384,12.526937117486385,12.474203759567605,12.441316947465872,12.426764925529081,12.431859816964057,12.452520705076362,12.48903335572866,12.539216685721005,12.600784785539844,12.675407525919479,12.758533681511029,12.84853433092633,12.948236282126478,13.052005639280011,13.15833610734776,13.271110231191027,13.384566432735735,13.497122198788139,13.613329092639555,13.727911553244036,13.839324621955779,13.952285488464067,14.06242755359703,14.168416476265156,14.274781769947044
T35000logg3.8,12.876135867903736,12.64287113148159,12.446560635021859,12.280234241162415,12.15679574112057,12.064093681457749,11.996806657557405,11.959826805582168,11.94700912103249,11.955377511441515,11.98445039981004,12.03151579608806,12.09592653959091,12.173601687023046,12.263496404749693,12.366891091889084,12.47750728641961,12.594738988921439,12.721302460309529,12.850076177071623,12.980323220495672,13.115887096989521,13.24990102141327,13.381345501981116,13.5146697847251,13.643991921365757,13.768160951197643,13.891629112576561,14.009936285007608,14.122029796993985,14.231937641514694
T35000logg4.0,11.436204919219545,11.192944442723725,10.992756717677853,10.826545160292488,10.706951563011643,10.622942868855118,10.567437653687879,10.544273381114753,10.54873079894298,10.576564936916753,10.625837791785012,10.695283044958881,10.783545782293007,10.884933245790787,10.999734557484798,11.129004279672372,11.264808115334493,11.407711617132998,11.560529184357224,11.714495882228196,11.869878272757607,12.030749409191317,12.188708425288034,12.34361427706298,12.5001651451141,12.651168371410781,12.796265617457953,12.94011654400679,13.077201130643749,13.207189473502016,13.334245549272477
T35000logg4.2,13.396629897070003,13.121310495976797,12.891931701862006,12.698062693321948,12.554464910679751,12.44887196251124,12.372744762196628,12.331512218863509,12.319690120272464,12.331691508681784,12.366866354506863,12.423448919000394,12.49887538795559,12.588532664279807,12.692341144761919,12.8102436101259,12.93529484039019,13.067761416172667,13.209361078893199,13.352295429259774,13.496511155106043,13.644905501806047,13.790167681708677,13.931803918101815,14.073242947873407,14.208642607971493,14.337261265177307,14.462364154057614,14.580078186291274,14.689663180814643,14.793717780070091
T35000logg4.4,13.254246280425615,12.981823635420184,12.755688621419724,12.564780375601158,12.423679584568985,12.32095425371409,12.2475490779692,12.20876443170645,12.199805820801066,12.214676020891602,12.252558434195489,12.312263964877554,12.390912635250723,12.483667633751423,12.590958174247625,12.712476274683823,12.840998828701402,12.977259053368545,13.122760992834802,13.269384510732062,13.41750781527617,13.569795617336297,13.718621437228501,13.863886827379805,14.008745588599695,14.147113199888636,14.278606525077219,14.406183780715097,14.525846677766108,14.63717107709167,14.742417419741514
T36000logg3.6,14.760544503355458,14.591545638278058,14.44166205836016,14.309734080817387,14.2062942755666,14.11935911253936,14.048482047008026,13.999001943847409,13.963197841062847,13.941816328527551,13.93647846843867,13.942257346538042,13.961095602283885,13.991768431644104,14.030920757735348,14.081249540405699,14.139462535202933,14.202824166945963,14.274758138399136,14.351046277766438,14.429136381519651,14.51326145228874,14.59905457018563,14.683993306364792,14.772844006403393,14.861533822342086,14.947688820058108,15.036164492800811,15.12349661032052,15.20758905806901,15.29307006286228
T36000logg3.8,13.399403913545342,13.216980682567357,13.063932910490447,12.935866161606564,12.842683185420352,12.773963093440223,12.726759115307486,12.704400688633019,12.701376140061027,12.716670864337706,12.749128910985661,12.796086385467216,12.858379568519306,12.93178905575015,13.015006912330122,13.11032102573833,13.211648164000238,13.317986237978051,13.432769257588399,13.54930959570799,13.666451305963921,13.788595787004535,13.909383987825503,14.027398788224115,14.147550191570776,14.264354317872442,14.376315593040726,14.48829808254251,14.596039469624035,14.6981778909611,14.799139998458472
T36000logg4.0,12.354752747728755,12.157029433076517,11.995264848199865,11.863083215340335,11.770483851968358,11.70781708662064,11.67039623419586,11.660614555890001,11.674228083739198,11.708883130670852,11.761947619599294,11.83214955327606,11.91947732398673,12.018045230350513,12.127897288398408,12.25096409145661,12.379471362253254,12.513648257935033,12.656864454310549,12.800756130851974,12.945221100725197,13.094706198398267,13.241324204192,13.384549615950672,13.529356746086387,13.669033498652928,13.802818159425817,13.935589258053366,14.062210350665916,14.181929898639297,14.29910081501421
T36000logg4.2,12.602698955342202,12.39095008480545,12.218842184630525,12.078698424235464,11.980956425767614,11.916142831434929,11.87835080196442,11.86989964050493,11.886986367941773,11.92629420334261,11.984849849137651,12.061898262086087,12.156737460550508,12.263021557837593,12.381294857813465,12.513021380272736,12.649944277863757,12.792723671270586,12.944389736500034,13.09614963760722,13.248221154930565,13.404723979543139,13.557491999215404,13.706221259234463,13.85552734739451,13.99866777405335,14.135029868373152,14.269053308642617,14.395837816270387,14.514721973307601,14.629473615265496
T36000logg4.4,12.83699612468306,12.630364173477362,12.464362302656337,12.330735749429746,12.2393113911295,12.18162498239284,12.151233443586278,12.149833342722143,12.174488500746401,12.221467050180163,12.287206829217329,12.371672415344978,12.473873735305284,12.586933052400758,12.711980754905143,12.850283353938423,12.993139297305106,13.14167832470012,13.298769312296423,13.455265421149145,13.611750015259753,13.772153848593799,13.928069130162253,14.079473417585387,14.230750438409862,14.375088555138827,14.512098982262629,14.645918392999013,14.771746936065407,14.889096251460268,15.001346231771583
T37000logg3.6,15.29339356199892,15.17936501340587,15.076415233086696,14.98605804522116,14.915389272667841,14.85477015398699,14.805983854674048,14.772466392335968,14.747578741717552,14.733761454239565,14.731795882670673,14.737148331603446,14.752987444125443,14.777969471020663,14.80879295213613,14.84897939097254,14.895571058942945,14.945770990840455,15.00353704857056,15.065179585925318,15.128070812518136,15.196778839281894,15.267440306495207,15.337495821788995,15.411946567928911,15.487046088547444,15.560423082431805,15.637148171607896,15.713791590316262,15.78825072569117,15.8653982000484
T37000logg3.8,14.345595649590814,14.20688691971005,14.08954110421071,13.991833442666783,13.921338380750194,13.868793613006886,13.833604683884664,13.81815954166222,13.817047717723804,13.83113733402087,13.859234131049641,13.898274813490772,13.950499679629624,14.012155458261365,14.081309795840781,14.161131263276568,14.24625623430623,14.334999650910735,14.431337713569448,14.529458485482575,14.627552202691708,14.730383972356739,14.832467480107198,14.931792888085804,15.03353656675849,15.132939416237875,15.227972768130357,15.323703059589917,15.41636927906632,15.5041227936061,15.591582821315768
T37000logg4.0,13.875133265735357,13.711475541496366,13.576346089718427,13.465887223381191,13.388488949571865,13.33495810313334,13.30284776397318,13.294197941478203,13.304392429422364,13.332859141042391,13.377330376692475,13.435784277000035,13.50944082047253,13.593148071555953,13.686052986261185,13.790785537709038,13.900542569462042,14.014648169530133,14.136809373621697,14.259798917488187,14.38265863308428,14.509965188242427,14.635020388838655,14.756492716435734,14.879362044059226,14.998021621440966,15.110949464180388,15.222962303154253,15.3298948770762,15.430265499444218,15.528319016776134
T37000logg4.2,12.036395002958757,11.885390065430894,11.767945233168486,11.678685328933765,11.623896979018502,11.596804689661617,11.5937476583428,11.614236290090618,11.656036531151239,11.71778346511332,11.794595343677212,11.886592055993559,11.994697423239451,12.111315605395962,12.237479735110492,12.375988458937522,12.517780663787303,12.663812200698079,12.81821936067388,12.971648557206091,13.124535686824114,13.281955035077601,13.435240692261967,13.584258802935048,13.734513748488562,13.878673862165268,14.01625375330338,14.152586764067703,14.282020821188059,14.403978064834806,14.523178353170298
T37000logg4.4,12.004279234665393,11.860833116911738,11.752324871643893,11.672658440447295,11.627245091314096,11.610569836203087,11.61836429285734,11.64922158695738,11.701970150746964,11.774801355002108,11.861985547045403,11.964504487836354,12.082995110222658,12.209125859663606,12.344585946887431,12.492024993681905,12.641807689962793,12.79537762855123,12.956801335626206,13.116305028551528,13.274678746776496,13.436955324230373,13.594205867133644,13.746576290978854,13.899482082506541,14.045481854963464,14.18434340937613,14.321219990132525,14.450488685848745,14.571818736578464,14.68965640867167
T38000logg3.6,18.72772194042408,18.613713291494612,18.50159629630062,18.395119291674312,18.303036721027777,18.214098099603845,18.13144941462342,18.06131320992928,17.99484865079831,17.935070642714514,17.8862448109789,17.841540197301132,17.80401660509723,17.776133317667764,17.752454136289092,17.735767624132528,17.72693473822117,17.721273522448858,17.72156367503562,17.727816494306847,17.735805766869888,17.748694326591703,17.766080944289808,17.784080858745575,17.806196960518115,17.83176098084674,17.857267916089135,17.886275783215428,17.91797430093912,17.949248369735606,17.983489758131647
T38000logg3.8,14.670409236332318,14.589176398006842,14.521290919107088,14.467767918781679,14.432518247420063,14.408721839863,14.398092366748994,14.400896794471768,14.412890798108265,14.436737420056437,14.47018802034881,14.510607005652187,14.56157404234705,14.619060523146075,14.68118060196654,14.752057754830313,14.826548748300592,14.902869906400165,14.985671624845954,15.06960548424107,15.152761144189785,15.240380437133558,15.327439216449331,15.411884018801349,15.49924569086281,15.585033915208445,15.667242050812888,15.751261988156916,15.833305784034772,15.91156985859306,15.99102285968269
T38000logg4.0,14.383662831803639,14.268741313806558,14.175302140658951,14.10182381185885,14.053734911825583,14.023629150307622,14.011181677422448,14.016841973299922,14.036685948460676,14.071871519080915,14.119451880999282,14.177507893693962,14.248593062452079,14.32746887117485,14.413077543896145,14.50896945582883,14.608611618153855,14.710997038696139,14.820475411083809,14.930320420822053,15.039239252164046,15.152270698457198,15.263241525142064,15.370515666391247,15.479433320255117,15.584792279427981,15.684810082609385,15.784611956889865,15.880233933719694,15.969965282218869,16.058364936307633
T38000logg4.2,12.932920533866888,12.82486360460778,12.744318403656486,12.688025271120535,12.659665974044213,12.654086846613158,12.669520966832893,12.703984181367568,12.75596969422598,12.825584702992696,12.907191348451335,13.001151294761025,13.109425473685496,13.224163779562527,13.346343079710635,13.479387513847021,13.614365351987246,13.752008809868201,13.896830700695219,14.039931225583004,14.181459484228185,14.326757335264261,14.467766810129296,14.604054186365492,14.741288486417968,14.8727119336492,14.997557480356965,15.121233326565484,15.238562433938677,15.348719456396353,15.456447712926092
T38000logg4.4,12.038542278163089,11.938667478474066,11.86879615137828,11.824775675173012,11.809125374331133,11.818153933301836,11.849382444768118,11.89949954886968,11.968370829004977,12.05566135278788,12.154371102150716,12.266041251331394,12.392445382605278,12.524449921785019,12.66403555883333,12.814699156376332,12.966340039563727,13.120548427108513,13.282057488291647,13.44086002965679,13.59783135098846,13.758563240673467,13.913978424520389,14.064258794106237,14.215314707901552,14.359522986307756,14.496655165171003,14.632334332197178,14.76066139564063,14.881280553396042,14.999109491599256
T39000logg3.6,21.97575949381274,21.833701405689638,21.68838678224477,21.544408082653,21.413818687593825,21.28273578126531,21.154406905827976,21.038717938477117,20.924213889753805,20.813376504654904,20.714360149061086,20.61795009411733,20.526192549560747,20.44553462184741,20.368485912518313,20.296471770385317,20.234244176249245,20.175380285991544,20.12100650480523,20.07483061211618,20.031210658978633,19.991542737396276,19.958861706254368,19.928161720828353,19.90114585021277,19.880200504982845,19.860908880380236,19.845030942919568,19.834383411567366,19.82509209670372,19.818816185112606
T39000logg3.8,17.38704518405738,17.31039879846077,17.2400992413139,17.178885930756877,17.131593927509627,17.090457896313655,17.058353816949957,17.037417292174105,17.021954386641017,17.01522441569961,17.01737901125006,17.024251348527468,17.03946740109982,17.061566046954674,17.08723382057842,17.120124535265035,17.15764612922696,17.19675262338928,17.241252134276202,17.288280005838047,17.334830196664957,17.385108706815025,17.43645264283088,17.485845324135504,17.537715525190517,17.589758130520202,17.639075545366374,17.689933900328363,17.740501944728898,17.788112874039818,17.8366237058814
T39000logg4.0,15.2023452779566,15.13492400552722,15.081146868092386,15.04199340065559,15.020129799504655,15.009860115754066,15.012991215772306,15.028659463547601,15.053513738851384,15.090350852508752,15.135877263880584,15.188134350336203,15.250823344559418,15.319013196289749,15.391310721872793,15.47197431876838,15.555179864460934,15.639490342146157,15.729663194394359,15.819889049894346,15.908465965058994,16.000669672068277,16.09125687603572,16.17825952447611,16.26714821829724,16.353463361918468,16.43517406787373,16.517489124737644,16.596890922083052,16.671478119799104,16.745903497497217
T39000logg4.2,13.833294352434228,13.764692651837157,13.716140301566861,13.68665824505259,13.67787208706319,13.68559531595489,13.710142438917615,13.74884593767968,13.800169398200747,13.86590274217013,13.940579553220346,14.024027602161093,14.11941703846809,14.219563419273268,14.324671194408207,14.43892500198626,14.554370111096068,14.670941454241216,14.793613031226638,14.914614672952144,15.033371535264497,15.15549170075596,15.27402467821229,15.38792312725651,15.503019687995586,15.613484729753191,15.71806119511012,15.822275883584869,15.921571716752869,16.01471944564947,16.10657606731922
T39000logg4.4,12.934169931655907,12.859095582891289,12.808744028267222,12.780882477303035,12.776832365108064,12.793301060796201,12.829504883275167,12.88176274771853,12.949780023214355,13.034543704547394,13.129145760596213,13.234742469862141,13.354018297589453,13.47815415785198,13.608676646443687,13.749614056852996,13.891302432070166,14.034880932361144,14.185355975851294,14.33325302036163,14.47902323661827,14.628401666373303,14.772872585510092,14.912216487451943,15.052434670865264,15.186391473707568,15.31344831204964,15.439297049475632,15.558431254180281,15.67006488884952,15.779169327172008
T40000logg3.8,18.984423658539274,18.917968277793936,18.852850577675447,18.792815793663074,18.74270604336655,18.695048524382678,18.653196620949643,18.620013236024086,18.589610442305503,18.56520440929502,18.5481759046771,18.533952898855212,18.525734337541802,18.52367162276183,18.52402953099831,18.52976581989381,18.540102158312155,18.551660210693903,18.567377704556947,18.586204846248705,18.604922447884316,18.626755996270806,18.650715823077327,18.67371471632892,18.699172446234165,18.726185953626807,18.75189672789407,18.779603851386103,18.80851786186055,18.836068313018885,18.86522072526734
T40000logg4.0,16.809755505016188,16.767635371385083,16.73280679689531,16.707883416995205,16.694506397056195,16.687788072475644,16.69070298096064,16.702420042444054,16.719637352890317,16.74581974803153,16.778405319590906,16.815125614592407,16.8598838158324,16.908921311739846,16.960408193410213,17.01841441596472,17.078542370344447,17.138928972678812,17.20388839906203,17.26914345117934,17.33263665650953,17.399033797526375,17.464565763543,17.52699656284375,17.591116254180054,17.65376992779325,17.712730163030663,17.772514716038835,17.83064786992231,17.885056290207874,17.939733250244316
T40000logg4.2,15.05865349719183,15.024731799091134,15.004254802066134,14.998207943981464,15.006413553266139,15.025870019169009,15.05847571290256,15.100928438813863,15.152015697065636,15.214639302694945,15.28345520431461,15.358172289484724,15.442607621340553,15.530186142607743,15.62081025346102,15.718913157363033,15.81745268502019,15.916025837583778,16.019568508619646,16.121375811883194,16.22057895540251,16.322576089165562,16.4214663370741,16.515959968461367,16.611577289425686,16.703399348017314,16.789965742428084,16.87646863584954,16.95906034305201,17.036316208600237,17.11278602715185
T41000logg3.8,21.328460583683373,21.241044272818094,21.151935415299683,21.06489487676019,20.987256273604455,20.910026008530373,20.83611913287499,20.771093124369653,20.707586084418317,20.647968858543482,20.59641350278158,20.54702391803321,20.501815793631692,20.46375427551194,20.427979573165107,20.396065312488776,20.370014053607637,20.34553266818778,20.324056936092692,20.307193384943048,20.291020082665227,20.277200450474833,20.267177040648246,20.257341877660146,20.249554240919963,20.24506643499881,20.240629821381262,20.238018702355927,20.238302300798686,20.238615139915986,20.24046872010759
T41000logg4.0,18.746151060931343,18.709391090474547,18.674974922951257,18.646336870676656,18.625625040832887,18.607837096399198,18.596318913276924,18.59146518508482,18.589436249918947,18.593598564602466,18.603067458322037,18.614881485658028,18.632443057131365,18.65394149962784,18.67686288200788,18.704467983377207,18.73444464031281,18.764340101233657,18.797471784716066,18.831656321296194,18.864380847207205,18.899214491189788,18.934356726268703,18.96726697986096,19.00159887403081,19.0359142509075,19.06779809173514,19.10064576275783,19.133380726794137,19.163817854198136,19.194887914626147
T41000logg4.2,16.0981269851702,16.086952628918887,16.083772671394303,16.090919689086327,16.10726218366903,16.130594982616365,16.163789721340375,16.20350419278119,16.248655125798365,16.302695540097112,16.360853032045412,16.42263527549083,16.49202552482449,16.563412391747814,16.636376575000998,16.715212847776204,16.79406750876913,16.87221542694716,16.95426702351484,17.034783802306475,17.112637417795355,17.192801987370192,17.27057244715639,17.344508081902955,17.41967834404672,17.49214807056178,17.56040443778988,17.62918687355986,17.69532827044838,17.757420509069657,17.819608285174898
T41000logg4.4,14.40447380291054,14.407839166686239,14.424131172901323,14.454456725985091,14.495608681005033,14.547674403898046,14.612702815827049,14.684755932485734,14.765117597428281,14.856844067441639,14.95229698333226,15.053217128503864,15.163587281438407,15.274878654476288,15.388659580947053,15.509574581633265,15.628943198509507,15.747731261539062,15.871129868820466,15.99106217061662,16.107787332648535,16.226991604231593,16.341616541064646,16.45132202531344,16.56192719824525,16.667498388149564,16.76737367438424,16.866999773107263,16.961630755660998,17.05052274993918,17.13844518481813
T42000logg3.8,23.28359473492085,23.172057010117044,23.05647299990021,22.94073551049667,22.834702985102773,22.72740074548971,22.6215192859696,22.52524096033398,22.429381553708716,22.335773285221837,22.25124023690568,22.168288927973794,22.08817146542438,22.016445313021162,21.946870358828683,21.880043974364177,21.820435784866596,21.76257543301291,21.706821822553685,21.65712910455014,21.608612278175634,21.56182913494832,21.520409112615717,21.47999246052961,21.44131809601558,21.407599116551584,21.375018381450516,21.34423954197898,21.318008082199377,21.293028314306287,21.269736956044625
T42000logg4.0,21.106311028852794,21.05198159677435,20.99685475476336,20.94452941915157,20.89934071019284,20.85493257298629,20.814367320368543,20.780483445813083,20.748101059281478,20.71987497557995,20.69748755475484,20.676772506893613,20.66011134109032,20.64828832517548,20.637762489678117,20.63054487145468,20.626863126599766,20.623416631783716,20.622111996271265,20.62318876592939,20.623461888914058,20.625037916880565,20.628383876387375,20.63043984456175,20.63339003848089,20.6378571358801,20.64102324672526,20.644847102613447,20.650059096843528,20.65414399656339,20.658643393415154
T42000logg4.2,17.8930882678222,17.884385998292387,17.879479588363072,17.881321655912185,17.889415690997957,17.90134347739238,17.920212223088075,17.94392737950383,17.970874471642237,18.00433973521306,18.041154257356553,18.080206529057527,18.124963080860265,18.171608229888562,18.219135582210885,18.271036043776416,18.32332359070698,18.374786318494728,18.429056892260075,18.482544269136575,18.533755263091365,18.58659849177875,18.638101263265092,18.686577580733974,18.736013357254603,18.78399920370736,18.828861100085454,18.874279936363898,18.918358783615478,18.959579978933924,19.001091596409914
T42000logg4.4,12.939576060096845,12.967050408297117,13.00653871334347,13.059638136544441,13.12115443485018,13.192724429273639,13.276968692506486,13.36635936123441,13.46337817035096,13.571703640862433,13.682357089696959,13.798070273413293,13.923498412911973,14.04891305157716,14.176795526411473,14.312472962240886,14.446030752286598,14.579302387895012,14.718133439513409,14.853104622521832,14.985280091159472,15.12098673539165,15.251745181075147,15.377923988704376,15.506050610120443,15.62873609484077,15.745903148531733,15.863839221589336,15.976316336756948,16.08303200282595,16.18970951609861
T43000logg4.0,21.761182505888737,21.69602964731511,21.63409276552296,21.57563740478714,21.51931541212696,21.463768897871027,21.413557909150878,21.367198791043474,21.32192463090053,21.281264154814835,21.244610698028612,21.210673994576485,21.17947387827462,21.152406541539868,21.129923526121242,21.106471786993275,21.087494062654294,21.071041648367395,21.055954615448748,21.04213788784686,21.03018737529292,21.02069758644775,21.008875395124086,20.999789275383556,20.991990975882757,20.984451879029184,20.977896121746532,20.972776756126244,20.968873465065222,20.964736480466087,20.962355629014873
T43000logg4.2,19.16520815432142,19.151424305818914,19.14119406419059,19.134876376404595,19.132872043601115,19.133597066286562,19.13861914099802,19.147310731759895,19.160445130277516,19.176279556700315,19.19518123459542,19.21808473944817,19.243000482692246,19.270182202678697,19.30025356288828,19.33178820457849,19.3643239671828,19.397627543180295,19.432706686812796,19.466950804683115,19.500993238611528,19.536118388718798,19.569027063687805,19.601753745653255,19.633874104658194,19.666209958671566,19.69703695279906,19.727353394774354,19.758134274859586,19.78697632839353,19.815720204589017
T43000logg4.4,17.403248494721897,17.420988135645473,17.443978515588064,17.474475551514363,17.50960780842903,17.54971431079349,17.597396366585006,17.64830646061921,17.703265878216676,17.765182790639454,17.828769720532787,17.89501260949234,17.967112638934278,18.039340690779955,18.11247414334113,18.18986559727679,18.265860998464124,18.34074718935453,18.41812406692418,18.492981633663614,18.56506945234336,18.63830956250101,18.708551617241685,18.77513046222901,18.842052613462485,18.905953026131808,18.965986946571466,19.02583964909826,19.08288166269436,19.136267685084313,19.18910170236063
T44000logg4.0,23.43148188925142,23.34874047179874,23.26263262523366,23.176714912018067,23.09822950938469,23.018740843995793,22.940787096905485,22.87022376802081,22.799985448877486,22.73179987930809,22.67043713142721,22.61009015075353,22.551905958584243,22.4997519850644,22.44868826218865,22.399295651965787,22.35482063758436,22.310807244278102,22.267635059784546,22.228438160651674,22.189140970478697,22.15027420356529,22.1149774901756,22.079555806896256,22.044613944530614,22.013144094184387,21.981901343673695,21.951299161961966,21.9240637587399,21.897410545104798,21.871418281640633
T44000logg4.2,21.842363878497213,21.807611493623586,21.772075755163833,21.738431004872336,21.709565216692514,21.681337953509487,21.65595840249201,21.635160128601065,21.61558938016179,21.599050055256377,21.58643326420725,21.57504842566914,21.566390375414116,21.560761146556978,21.555788318114587,21.55262020722697,21.551352020581838,21.549639742423103,21.548583995536706,21.548567821867653,21.547213135574275,21.545834609369155,21.545229271214637,21.543073629151053,21.540758293749096,21.539304438487456,21.536584909573946,21.533725071592155,21.531849008414245,21.529121700268465,21.52620642599394
T44000logg4.4,19.702713291114566,19.706395330113,19.712447882407332,19.723119619934863,19.737421798586013,19.7546297728483,19.776970929975356,19.80229350144347,19.830340498990342,19.863324307710805,19.89830261775129,19.93527182265547,19.976418994670347,20.018381263343734,20.06108668701892,20.106651480533422,20.1517570603117,20.195990599118602,20.241574043619956,20.285755133387593,20.327742012948914,20.37002199945959,20.41056435266438,20.448298844177618,20.485786586809503,20.521598810563418,20.554589709676353,20.587020359569717,20.61797808710155,20.646388424379488,20.673978290284783
T45000logg4.0,23.885826345566755,23.796605180610275,23.703463399298208,23.60990579388499,23.52387221883223,23.436332123273168,23.349783882609206,23.270856260781738,23.191943002422146,23.114706322758906,23.044669146218713,22.97554675635943,22.90835714898539,22.847647186620673,22.78804283622346,22.729917157795242,22.67713417496983,22.624854131242827,22.57323925192868,22.526013252956126,22.47876935721167,22.431813149606146,22.388840528788194,22.345884579552806,22.30333055482715,22.26468306119502,22.226476898219932,22.18891056158023,22.155155000419217,22.122243351256735,22.090042463655333
T45000logg4.2,22.188396703424402,22.142582178847245,22.095227206112263,22.04904707661925,22.007937862553735,21.96694208459258,21.928138470061363,21.894290776453524,21.86134477506281,21.83082075317008,21.804634127147732,21.77950181473339,21.75654355300792,21.73708193250927,21.718266225496677,21.70083689966253,21.685865799622324,21.67064283563314,21.655846682069782,21.642756045854423,21.628760393307108,21.614749920312637,21.6022741155292,21.588894942334207,21.575596095319465,21.563982597235718,21.551910644528185,21.540138539913283,21.53017820932797,21.520248006446998,21.510719059763897
T45000logg4.4,21.023886796386915,21.01442968243499,21.005906308103448,21.00028356078426,20.99805228665848,20.997687234927525,21.000924358149078,21.007242782663273,21.015640337412034,21.027618321821613,21.04192640812584,21.05790701611363,21.07686459113672,21.097143929340547,21.118123210824567,21.140927983375104,21.163924509513507,21.186264266476226,21.20913465436693,21.231405236816514,21.251973538997163,21.272277046690323,21.291783486722316,21.30924240101179,21.32617176294008,21.342459710231836,21.356887045231172,21.370707288600716,21.38410788917625,21.396019698025995,21.4072201344973
