,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T37000logg4.0,21.83184526050602,21.727504018908885,21.63072209977606,21.551772732176072,21.479642151965784,21.417385194095118,21.3722017182418,21.32455063725166,21.288430362973603,21.262394582976867,21.234800868694958,21.2130911961523,21.195804173084575,21.176436158358005,21.158659266960647,21.142579502364235,21.122715729221035,21.103076296056233,21.08384724737454,21.059982205273023,21.036031708023305,21.011556284279372,20.98220742866886,20.95289235988613,20.92210766996265,20.88665703829662,20.85162501054239,20.813998620842863,20.772240103822053,20.732025003805514,20.68670567036423
T37000logg4.2,23.453477122054498,23.364965673756817,23.28317054172204,23.21647210118282,23.153546602461017,23.099610577956472,23.059743303124993,23.01747890684398,22.98490601852839,22.959906978800237,22.93457520190777,22.913403029100284,22.895483629576052,22.875498915595553,22.85643208505965,22.838241069096966,22.81594145394144,22.793408630555867,22.770372194282945,22.742212465448667,22.713539055318897,22.683206872101582,22.64743241861363,22.611390326666573,22.572422535510952,22.52831395542307,22.484792926967224,22.436320546372425,22.383770965377067,22.33388610940753,22.27479670392655
T38000logg3.6,16.657012353491016,16.63153662737915,16.609692258520322,16.59412831013113,16.582531276326403,16.57600753690523,16.57508204750954,16.577599885195816,16.585618132621992,16.59820407100234,16.612943458351303,16.632635456070386,16.654929877745978,16.67955081805994,16.70754501691523,16.736290885117477,16.76856585995512,16.80264927703401,16.836768019263317,16.874620718761484,16.913576476770114,16.9522723074526,16.994725588259104,17.03791302094746,17.08086948858099,17.127459942084855,17.174570623030792,17.2215575526865,17.27191666317062,17.322455728065727,17.37295821163582
T38000logg3.8,19.928806995068037,19.854006667778865,19.783062201135834,19.7239799356164,19.669143083571104,19.62066782586486,19.58348047703033,19.546319211267367,19.51655187690162,19.495559683154603,19.47142774740306,19.453031149926982,19.438930769320248,19.42270795164277,19.40879655253791,19.396848514103592,19.382849681926505,19.3697731910607,19.357754678936285,19.34318430939475,19.329207095955365,19.31560430782668,19.299279875257476,19.283529832037136,19.267548876410956,19.24897475110679,19.231136503752065,19.21239033225768,19.19133910524109,19.171219806214257,19.14945086943551
T38000logg4.0,20.325245975378845,20.263351045868344,20.20631943089081,20.160288416991524,20.116943155905233,20.080307655695425,20.054205255210203,20.025669336550237,20.004809485221337,19.989818803018785,19.973557459128447,19.960950517310128,19.95026275981072,19.938268559924143,19.926789615128023,19.91548620966741,19.901531915908226,19.88732701372967,19.87254808002682,19.854642772740455,19.83659322190672,19.817568875114667,19.795674730091573,19.77412952677551,19.75118906305264,19.725949895982446,19.70160713953814,19.675114834836684,19.646981634499305,19.62082065809304,19.590427833101337
T38000logg4.2,22.39257625117535,22.28609386722215,22.1903425612877,22.115138232640824,22.045455812197044,21.988366445996057,21.947234696873267,21.90693886094212,21.877182526134074,21.855707718186263,21.83529799309175,21.819151581445826,21.806255082100687,21.791325742127942,21.77703103853116,21.763181412966073,21.74493518690984,21.726161601514246,21.70644936539623,21.681532548212797,21.656059681520833,21.628562437055386,21.59585648474319,21.563007348091826,21.526877217790428,21.486055790048574,21.446716984748043,21.400618602014344,21.351704442858527,21.305820120077147,21.24992806393039
T38000logg4.4,20.144798829107962,20.065965030732354,20.000031949995332,19.953306192297667,19.914463595956242,19.88891185249364,19.876605242204096,19.86912381920887,19.871174630913504,19.87911521759858,19.89123602138381,19.906492222951954,19.923036546417144,19.939892625958944,19.956164464245912,19.971268439311245,19.983678536619767,19.994225217384365,20.002648452892654,20.007098344043445,20.009623466647774,20.009405831432268,20.004771406743206,19.998435620712872,19.98873477026664,19.974590102596846,19.960416498226213,19.93957745959906,19.91592630606707,19.893530062806175,19.862074776015557
T39000logg3.6,28.435670284131017,28.268367876270297,28.08955104494707,27.92023311824341,27.7467101302775,27.56659957471274,27.398582940123653,27.221112559484805,27.04211518836098,26.881127524676316,26.697746646914375,26.521257194369372,26.359800677219276,26.180676229238458,26.007976814923435,25.848224512398577,25.674279032691235,25.50721266569756,25.351260033757633,25.184310428171717,25.02463557449013,24.87413747428567,24.7152848322842,24.564043963549715,24.419903167687274,24.269824019559696,24.127587520660004,23.99024860138053,23.849052267681163,23.71578343322102,23.58496044748949
T39000logg3.8,20.470927238679074,20.407373025075465,20.344746020973083,20.290377340588446,20.237057529260813,20.187336461936436,20.147153132220605,20.103283527432307,20.065338506143807,20.034385367269824,19.999788852688955,19.969176915378487,19.942511471172526,19.912933089009638,19.885275236142512,19.86011239208719,19.832053011431462,19.80539667513813,19.78049398517096,19.752745131223566,19.726294703025623,19.70087682280332,19.672811399967802,19.64611610396193,19.619741546549427,19.591196806676315,19.564294761708236,19.536970470005034,19.50809468752663,19.48116441170714,19.452836163882957
T39000logg4.0,21.875687933782178,21.788463730855387,21.704510887079675,21.633581198284087,21.569063863957954,21.509795203736996,21.461142638215993,21.415029460288455,21.37377593856497,21.34092681590081,21.304317360496317,21.271437559598002,21.244359375342707,21.209177376901696,21.17630641491371,21.146387118378186,21.10901096330904,21.072293318313722,21.037228917850904,20.995786575257814,20.954536173660188,20.91448897471569,20.868777950764144,20.82360331272735,20.779352863646505,20.730143114041873,20.681968777066135,20.634247495262667,20.582271863361473,20.53171374261046,20.480936241917366
T39000logg4.2,26.604173674100803,26.529219339833844,26.4513603448571,26.379981184249207,26.301749968996326,26.224142534696004,26.15440340022464,26.074914870560345,25.99866680802467,25.92860536443488,25.85090187906442,25.775692967363682,25.705177081256245,25.627463010388958,25.551764429479523,25.47921750715782,25.399637123423968,25.321889635160833,25.24582019914513,25.163168483344574,25.082561993938704,25.002077228272352,24.915897721952685,24.832358925066853,24.74708036170067,24.65743089751172,24.571957854517194,24.481059170433703,24.38812794254044,24.300857635721904,24.204496721332635
T40000logg3.6,27.914998553099444,27.755693652521934,27.585858194017128,27.42538151582574,27.259126869128313,27.08744727887593,26.92912994546589,26.757054275457193,26.585878250411707,26.431275890686255,26.255477082766472,26.086333932316325,25.930745815147848,25.75923627588417,25.593907884254918,25.440279932440347,25.27410287783352,25.114753992259214,24.96539585189922,24.80649263070369,24.65492507341268,24.511382121257963,24.360930726695674,24.218197932654498,24.081415799064725,23.940186107298064,23.806985393422387,23.67749619070369,23.54570312146101,23.422151801006752,23.299722292673806
T40000logg3.8,23.632696027196864,23.550872321123826,23.469670343779995,23.384075144825868,23.299290629668466,23.216676541914676,23.13300520198118,23.048337521050705,22.966956161407236,22.887631183148326,22.802194520391534,22.721416636127937,22.641869338060896,22.55793861138651,22.476668689092396,22.396490790160403,22.312850491614345,22.23049814983557,22.14962337867061,22.06694850846435,21.984266872376175,21.90401552504926,21.824850272147643,21.742718936566025,21.664759406358307,21.589036315567398,21.510300714530747,21.435553954600845,21.362997353512462,21.288901415716822,21.21751651761271
T40000logg4.0,23.85499495557201,23.780550955524966,23.709723099170315,23.640496382963192,23.568853690682563,23.498859101434498,23.43148647876746,23.36596667879894,23.29666420242317,23.231967926921847,23.16892833567739,23.103053844507848,23.039625372563886,22.97753537108131,22.913574621412092,22.84958165206067,22.786926066556592,22.725074548255776,22.65791356649686,22.593803478968283,22.53023093258091,22.463316818935606,22.397748450819936,22.333148350146075,22.26719782836076,22.200224600380896,22.1350410748605,22.070719743117497,22.00236162291444,21.936631167711745,21.87176614433419
T40000logg4.2,23.818353545297974,23.75583603494953,23.6976946729959,23.643401440564194,23.59108035010197,23.54065423851976,23.495038585029697,23.452883729125833,23.410744269498448,23.372056335746404,23.335451673405306,23.29841916830537,23.261762562454205,23.22603892370874,23.191256722583553,23.15102198061781,23.112668983768142,23.0736769162647,23.03087760831854,22.987578853028264,22.943555633698605,22.897115023019865,22.84753066072106,22.798097522985277,22.747838741650842,22.692328861002085,22.637360106429792,22.581615239715397,22.52210079623479,22.46123374786862,22.400056590217932
T41000logg3.6,26.225964541951416,26.0740034535313,25.924624137311877,25.77086413895345,25.613434687673507,25.46056175140963,25.30977755796753,25.146751057374445,24.99196707311497,24.83955127097894,24.67940906043283,24.52473572451371,24.373520120439395,24.218113220397438,24.065456735432225,23.91751363346317,23.770035216222556,23.62079838448226,23.478822011849967,23.34148841976623,23.199239531248207,23.065768575316294,22.93728905842418,22.80718364704111,22.683483033059485,22.56520841570986,22.44768372774277,22.333944756086535,22.225932623720748,22.12158708597961,22.016138230704428
T41000logg3.8,20.335989276415972,20.289008439544855,20.2430848190731,20.195697480377934,20.148291504095983,20.102745548742444,20.05868083463184,20.011832172275895,19.96876001377128,19.92745792761443,19.8847735455431,19.84480454220128,19.806460584957307,19.767268832201207,19.72959646143851,19.693266007255875,19.656429309207198,19.620024271753795,19.585130396353968,19.55120600703523,19.515841584045685,19.48306677993832,19.451817246524673,19.41953541868857,19.38968790034095,19.361408434743755,19.333028068225083,19.306274425493598,19.281051154911324,19.25612195065164,19.231972559756084
T41000logg4.0,23.968083655414052,23.897491252067827,23.829867702570006,23.762099848247033,23.688956243112465,23.61758700580997,23.546926976548935,23.473304776120163,23.399891205422772,23.328183726764564,23.257298587468803,23.181321399354722,23.10909737438004,23.037701324883066,22.962222094706483,22.888908934983085,22.816538354624782,22.741511195433258,22.666953157667336,22.593943436373415,22.521381232809887,22.44501480945192,22.372053275905465,22.300232260218145,22.225238323155274,22.152789167653825,22.08177708216966,22.009052874037177,21.937093409698175,21.866939450319414,21.797234648133067
T41000logg4.2,23.475730158374013,23.416914428880744,23.361357027238594,23.309625150099468,23.262062197669163,23.212159618005142,23.16867495992168,23.12848552599481,23.088714497420273,23.051470685403334,23.01613723383634,22.980856180177167,22.944550297178097,22.90929095687837,22.87401913209634,22.835409140528125,22.797197532260213,22.758466747356266,22.716817102613,22.673673034540478,22.630120053204646,22.58605068906803,22.536251729949072,22.48764008882798,22.43832087917905,22.385317140479454,22.331557148796612,22.277459446751013,22.222129377572884,22.162081345758818,22.103155519529288
T41000logg4.4,25.71346703919949,25.651850874697686,25.589782611189097,25.53010790665628,25.471742398111044,25.41045040392501,25.352333280676167,25.29605167600687,25.238894801224298,25.182210532345543,25.12740241950829,25.073559128628315,25.015922457655197,24.9603945123452,24.905091035183887,24.84670489993831,24.787624412193303,24.728442599264955,24.66879309222931,24.602610942559156,24.53812264494474,24.47292894974799,24.403389007654052,24.333412930823933,24.26329719703163,24.19213831086745,24.115615169313127,24.04078383762697,23.965513306106033,23.88570864744299,23.80609173561254
T42000logg3.8,22.146220349114007,22.07176580604493,21.998849829150224,21.925938328100166,21.84668396022916,21.770557944586987,21.69520971017661,21.615832358892337,21.538595912097815,21.46323866729756,21.38651027682746,21.310079286368822,21.236387701428487,21.164643437118027,21.088138684305253,21.01613457709427,20.94583012873729,20.873027622761487,20.803338136927128,20.735975545109863,20.668037562096483,20.601892671173683,20.53866993643023,20.477476204034485,20.41463214596306,20.356004015678405,20.29965183507438,20.242257094325733,20.18801696528717,20.135986926966513,20.083719449480803
T42000logg4.0,27.71059852658242,27.600656265188395,27.487872389993647,27.386409321470996,27.266728870779605,27.15120305593893,27.044447926705438,26.924777028504817,26.8086742686183,26.699584785773038,26.579662166967534,26.463398834461394,26.352013205795515,26.231217094239746,26.11422549403195,25.99985386755863,25.877681201529665,25.75994887693999,25.64242482199855,25.519220205588205,25.401640755232307,25.28129734058686,25.157998049456687,25.043423800287798,24.91934370526931,24.796940614656503,24.68379939249271,24.559140259661604,24.438263238200076,24.32496253223797,24.202145804985708
T42000logg4.2,25.844587944740557,25.77341566071769,25.700035331991295,25.63419749126934,25.556223879995258,25.480831819815382,25.411350455861047,25.332993786102634,25.256793768337957,25.18543238945777,25.106382481153997,25.02958162566204,24.95628420011642,24.876128981465307,24.79827004409082,24.722417668768117,24.64053855324397,24.561232387729213,24.48225304225021,24.398353479793936,24.317640161312642,24.235188499525403,24.14937071844528,24.06880113871282,23.98180076158243,23.894551235371974,23.81360109442553,23.723589814111282,23.635449827287736,23.55267002258152,23.461910917417857
T43000logg3.8,26.83143712402031,26.708139174720554,26.573992119009812,26.445099918035712,26.312679554599477,26.173130557484715,26.041180942449607,25.90248019003559,25.760479814455994,25.630043674509675,25.485087485562655,25.342424167555382,25.211725335874018,25.065309318399045,24.92335633962386,24.791730066343472,24.64751458419168,24.508070971952044,24.377761545983866,24.237453748764267,24.10252196654005,23.975446147597545,23.84079144711688,23.712048253719672,23.58977847001071,23.46215261254029,23.34077483795619,23.224347962059984,23.10441462430652,22.990822666203286,22.88047489424019
T43000logg4.0,29.946611245097632,29.82615676070268,29.69231266264356,29.563490721611778,29.43457911220178,29.298371366466302,29.162395695144685,29.028297831595207,28.895364248956106,28.75155691153336,28.613896073936985,28.477519828853243,28.335617343296946,28.194331795783068,28.055316777255488,27.917508861637334,27.769998357210017,27.62811434359923,27.487619242000648,27.342248225872503,27.197634695100117,27.0556841404864,26.91532699572205,26.76688539559586,26.624029258460435,26.48305790677177,26.33834518184176,26.194300144634813,26.05317271204589,25.913664862152586,25.767306486611
T43000logg4.2,27.91396134904877,27.818435278332434,27.722611445068814,27.63514991393066,27.53388419423274,27.43553580912416,27.343964250479758,27.241796479819197,27.142661593450637,27.048605822083196,26.945517177927368,26.845498122216032,26.748428471320665,26.6433981463861,26.54157904941289,26.44033419674127,26.332456261312508,26.22851059230461,26.12235644081121,26.01158018205705,25.90701778546478,25.794920695380874,25.681894826814688,25.577260349667565,25.460150381595604,25.34580653092969,25.238469304694895,25.120580669753423,25.005657363520516,24.89616100295314,24.777902120292698
T44000logg3.8,26.48293881908855,26.365963866285444,26.238615812693094,26.116239983966896,25.990093099906378,25.857256479000316,25.731770319820452,25.59931392198312,25.463892283514525,25.33965441430953,25.20087361560765,25.06453341984446,24.939285695718972,24.799345225362938,24.663485265670708,24.53730261341936,24.39922579517226,24.265697915776293,24.14073485891595,24.006380766132054,23.87723931406822,23.755472503695735,23.626768816755057,23.50390303375711,23.38713949553115,23.2657330458385,23.150557821244465,23.04005281199891,22.926790405845818,22.819900281501923,22.71608563598039
T44000logg4.0,19.74908207923371,19.71768003419783,19.683896622990154,19.652034973693098,19.61808036311248,19.583508962256047,19.552470504494373,19.517468551734,19.483777549688433,19.45330278756191,19.419503344232076,19.387047272084665,19.357274162393768,19.324687098860522,19.293403117896553,19.264394963660866,19.23313093674974,19.203392712244348,19.175640080756285,19.146367159918714,19.118837980847477,19.09293322760925,19.066230840301166,19.041492387092653,19.01801957101637,18.994533335156053,18.973250078216928,18.952870089574166,18.933172581556228,18.915879971835686,18.89891878284438
T44000logg4.2,24.39665570127981,24.334797666948464,24.270604708110447,24.21309943798006,24.145344319405734,24.079894974458572,24.020172418043103,23.952580583114095,23.887235956459172,23.826464810258276,23.7591348007882,23.693737316983196,23.631708857550414,23.563637357344522,23.49742770700178,23.43338451171748,23.363924103292426,23.296526708193625,23.230030276501427,23.159010378000744,23.090532280731676,23.02145979772141,22.949166962525705,22.880448372927244,22.80890391468405,22.736067169022473,22.66839784192195,22.594582465940785,22.52192517396342,22.454505228941446,22.380309833306626
T45000logg3.8,24.988155762713138,24.879730947961825,24.761702620721003,24.648438013074735,24.532739792956683,24.410843946507093,24.295661718845434,24.175570127233197,24.0524824701709,23.938925075302794,23.81458353377286,23.691486886593616,23.578741426012424,23.45299072130336,23.33096191689739,23.21810519346291,23.09470211540732,22.975602359803027,22.864735214982346,22.745774012371466,22.63176655194016,22.524983660991545,22.4125232235428,22.30561016259239,22.204882764971995,22.100714324238435,22.0024434818784,21.909216085904955,21.81433999907634,21.725401316572515,21.640253324447837
T45000logg4.0,19.93793555135938,19.89625665201771,19.851178800149732,19.808215862761838,19.76342192153652,19.717103087409516,19.67440525743373,19.628536544431107,19.58324866519413,19.542483724214296,19.497257432520136,19.45395374501036,19.414456328178368,19.371355145089012,19.33004217846969,19.291915657038526,19.25098051629049,19.211980285660292,19.175772290011576,19.13770530662831,19.101845625095997,19.068396375718173,19.034069116720428,19.002184697137288,18.972327764021315,18.942518201481086,18.91529713717889,18.889711490003183,18.86487291805245,18.84260090280904,18.82150162100911
T45000logg4.2,23.503043642449832,23.44746057643121,23.389253033143454,23.336355635046438,23.275090602251378,23.215074260239028,23.160323863735236,23.098007611188677,23.037677642803345,22.981573093817392,22.91927513730123,22.8586295076139,22.80118357817923,22.73804625134257,22.676537724807936,22.6172369925499,22.55290297629989,22.49045229649519,22.429213886130405,22.36388828039914,22.300938739567822,22.23805270063451,22.172368611474646,22.109861125250184,22.045952455335375,21.98089654997629,21.920397648591823,21.85580940501405,21.792219824006988,21.73353149620159,21.66968170596604
T46000logg4.0,24.65339313309587,24.56227473428717,24.46359819062339,24.36903735317196,24.269779401695363,24.166165426611066,24.069844760472314,23.964263069857942,23.8587758347255,23.762320901113526,23.653749503668447,23.548150944496516,23.450360537711894,23.34227879659007,23.23727286243925,23.13889575322878,23.031984381548977,22.92858431277019,22.830861521697674,22.726566617599353,22.626433121256362,22.53102218615542,22.431118274640966,22.33598442544449,22.24450478096346,22.15046554835641,22.061601306733582,21.975142120468195,21.88771275322109,21.805704786936843,21.72460022631707
T46000logg4.2,23.11580057986843,23.061938148914276,23.004990414229308,22.95285640679949,22.89152966713056,22.83106242938572,22.77530721155796,22.711812063238323,22.649887362087842,22.592065077000253,22.52781549391366,22.465277891655802,22.40597986757544,22.34106786663519,22.278021401707754,22.21728355545065,22.15184776725389,22.088637737764422,22.02676320433438,21.96135479649723,21.898726506493883,21.83625201726046,21.771658994065906,21.71077180933901,21.64821753071257,21.5853533477561,21.527280550237297,21.46525739580701,21.4047948948166,21.34912272608159,21.28894000074261
T47000logg4.0,25.533509591475717,25.433205635818876,25.324274980402397,25.21968453791012,25.110286940787955,24.995643468513997,24.888276771013118,24.77189514860216,24.6544919322086,24.546919955353907,24.42568794570244,24.3072959310554,24.197635940678996,24.07610218697879,23.95784238544473,23.847189542723047,23.726718326211927,23.610160311930308,23.500216337215317,23.382700010426277,23.269801198482405,23.162440779180038,23.049791003740676,22.942388357472563,22.839333793814696,22.733128530763,22.632613782583356,22.535105559058923,22.436212270858146,22.343242576833923,22.251699849151777
T47000logg4.2,21.972234969163903,21.92900985096588,21.883347252849575,21.841691362143365,21.792156626813057,21.743569497271956,21.698697777045147,21.647793016680122,21.598174403952136,21.55183526590682,21.500440859889274,21.450470548717252,21.40303308777456,21.35112933429596,21.30073579606336,21.252101261956017,21.199757979206474,21.149298346939847,21.099852455482203,21.047743846845147,20.998034893684643,20.948334476667007,20.89718181013664,20.8493238489506,20.799670169094536,20.75022189375144,20.70475066450491,20.656067539226893,20.608933075418854,20.56553853605512,20.51893954534513
T48000logg4.0,27.366542747618674,27.251319435078443,27.12793553948754,27.011207075027603,26.883625979508615,26.752967640796918,26.633431199676654,26.49569290472065,26.360960528671544,26.23585147733102,26.095759581745344,25.958925096156417,25.830298513800546,25.68891066115351,25.551440797308853,25.4207448042789,25.27974518226829,25.14356367476845,25.012683018175778,24.87416429364077,24.741383527349257,24.612168189404176,24.478016758153252,24.35055060775459,24.22456602422762,24.096352863364213,23.976000677950488,23.854169329636903,23.73287192622118,23.620836108537397,23.50324791735388
T49000logg4.0,24.682344961956456,24.58620491432626,24.48454059867163,24.390512740122045,24.283672335429426,24.177115755348446,24.079126993080262,23.968000980158006,23.859604113708702,23.758751877803263,23.647005597402483,23.538460552663132,23.436093187021452,23.324672368719323,23.21689581130573,23.113934323785408,23.00401090813503,22.898501363544998,22.796516405930266,22.689912753057474,22.58854670353042,22.489126858365104,22.38742418447014,22.291885109948243,22.19620931914346,22.10068843638167,22.012783129923942,21.921361156544066,21.83285801831595,21.75191228274783,21.6665149413235
T49000logg4.2,25.13439800250601,25.04635288532041,24.952851581383396,24.865893710161345,24.766941181590344,24.667710727728167,24.57614536162485,24.471832479527084,24.369707982867485,24.27436625654487,24.168349529837744,24.0650045539298,23.96724634963611,23.860526715274272,23.756966526978907,23.657735171646102,23.551462865303055,23.449086512252762,23.34976667954038,23.245590825161205,23.1461481818115,23.048210633910053,22.947690250360147,22.85290914911129,22.75751606351592,22.661965676762524,22.573523664368345,22.481311781729726,22.39155118226333,22.30889606172287,22.22147646021233
T50000logg4.0,24.683799044425655,24.58318577873192,24.48481894072079,24.385862040521847,24.280138229671344,24.174872522517312,24.070805810740776,23.965301967891456,23.855015516725842,23.748721528020585,23.6435245053029,23.532291099559682,23.424779320043793,23.31877280532337,23.209169370936486,23.10065744970893,22.99460310022281,22.88949111939737,22.78025152508473,22.67620507982331,22.57461411278814,22.470355895846513,22.37033361827926,22.273576174458384,22.177036732321135,22.082223082225656,21.991662325663473,21.90417781011515,21.815170376723465,21.731390837146957,21.650858248523644
T50000logg4.2,27.65934108560401,27.56472119037137,27.460037118934498,27.356051262039895,27.250970279358864,27.14119436367808,27.026427472747564,26.9133034496483,26.79975876291846,26.678691319655375,26.559328039926754,26.440655848692643,26.32071093099162,26.19393937850069,26.071108954805304,25.94890884405728,25.821159720067243,25.6953047915451,25.571435609121416,25.448548291942835,25.319570065775736,25.195899507808807,25.074285071594485,24.94993883939443,24.827439889080097,24.70814145868656,24.591095676838204,24.46969506093701,24.353381694644238,24.23968343049044,24.12498069596967
T51000logg4.2,27.995419757272618,27.898653218120366,27.791413379792385,27.684881647354462,27.577263483979976,27.46487076066988,27.347622564310047,27.232191440369483,27.116492881936203,26.99325302160734,26.871930343014828,26.751365052276697,26.629388554549248,26.500693086218707,26.375879835660275,26.251636992742284,26.121579606025193,25.99345787406059,25.8672318366435,25.74183971103526,25.610117073128443,25.483702018971854,25.359230995267264,25.2317157388969,25.106027030557506,24.983459081450885,24.863069546193685,24.73798446620381,24.61807822792107,24.50074497724678,24.382168234944768
T52000logg4.2,22.668836722287928,22.612570229487282,22.550350467537566,22.488821603414472,22.426834764078073,22.362148744705273,22.295298600100555,22.229795668081884,22.164612429766713,22.095696233416586,22.028565613469056,21.962380824516988,21.89558471732155,21.82616142438028,21.75897589012666,21.692398146383766,21.622868614710224,21.554937033377236,21.48837195325442,21.42244325155352,21.354074791303614,21.28892145379773,21.225296518961276,21.160508574636026,21.097474174762397,21.03650070293486,20.976992975931385,20.91584877760049,20.857772507684338,20.8014210283605,20.744748245115154
T53000logg4.2,24.896284483629053,24.81108378137594,24.715259450421936,24.622448589101452,24.52896872270886,24.429553078463794,24.330256253134735,24.232072199922328,24.13424151203574,24.029279422829482,23.928625824882612,23.828948201444927,23.725257418141712,23.622572904865347,23.52166282023747,23.421493955804277,23.31609421184702,23.215014612526762,23.11571638490279,23.014202752971247,22.914538437322157,22.817795575010773,22.72313875747098,22.625501305736474,22.532607632677855,22.44242056473064,22.35191863614259,22.263459863218753,22.178448676444727,22.095991965646686,22.011928649210876
T54000logg4.2,27.695283081738186,27.595811486069778,27.488344742718855,27.37810713894274,27.267694726516776,27.156035583783964,27.035130773057627,26.91676502760718,26.79868313388235,26.677749736684856,26.551872929310132,26.429051866401235,26.306574247018712,26.177745628104542,26.050557617238603,25.924810705018302,25.799649492205305,25.667206899505118,25.53988976092629,25.41433998331981,25.28608107508257,25.158528815951644,25.034310469693512,24.91218434591273,24.786080900901208,24.664277771199945,24.545401849693228,24.42776975828296,24.30764809822582,24.192653951871677,24.08029610996969
T56000logg4.2,22.230691312004492,22.167158288563463,22.103410874444517,22.034909639030854,21.96925302143368,21.905208355931453,21.841858118767334,21.77685490952123,21.715838056629746,21.656938497131325,21.597275790637557,21.539272574311696,21.483311099994182,21.428512253538315,21.37120299014756,21.315837709041205,21.261420176337605,21.207601801331077,21.15052380278476,21.096172685082195,21.04269386799026,20.98805107109659,20.933525750802954,20.880461034813585,20.828221005589903,20.77416551608348,20.721514268241958,20.670078522335302,20.619562923121414,20.56665373583292,20.51603928801444
