,vsini100,vsini105,vsini110,vsini115,vsini120,vsini125,vsini130,vsini135,vsini140,vsini145,vsini150,vsini155,vsini160,vsini165,vsini170,vsini175,vsini180,vsini185,vsini190,vsini195,vsini200,vsini205,vsini210,vsini215,vsini220,vsini225,vsini230,vsini235,vsini240,vsini245,vsini250
T35000logg3.8,0.8624128850532006,0.85647185621297,0.8509114116398143,0.8464077947437635,0.842697611944611,0.8393532267371536,0.8367538582776303,0.8346666094499273,0.8329388769925486,0.8317654802597607,0.830929112686884,0.8304014356371815,0.8302403529268098,0.8302549605197992,0.8304756546884925,0.8309500978125852,0.8314124253388063,0.8320370152103785,0.8328184431664364,0.8335086281208481,0.834298708953118,0.8351491808851986,0.8359171446243084,0.8367098113782591,0.8375118145003108,0.8382174172208295,0.8389098333986359,0.8395828531072695,0.8401546840625649,0.840701451496788,0.8412234771017528
T35000logg4.0,1.0143355518291446,1.0096417579166561,1.0052956761592857,1.0017603301539542,0.9985968309092536,0.9958012544352517,0.993685322529336,0.9917478643442507,0.9902428232505031,0.9892542540498886,0.9883865085231349,0.9878498378702065,0.9876277626135648,0.9874804734880887,0.9875260017999568,0.9877467350095559,0.987997016986762,0.9883468304042687,0.9887807498736318,0.9891823070444336,0.9896093215698208,0.9900436408840051,0.9903746363967789,0.9906760987200649,0.9909233212650109,0.9910129342930054,0.9910510227852213,0.9909899804464583,0.9907546876249108,0.9904813724078153,0.9900778899781065
T35000logg4.2,1.145956609671124,1.1430653479709725,1.1402725006371635,1.1379003915300478,1.1356341407848425,1.1335155613562675,1.1318177491292072,1.1300581054050203,1.128535823426055,1.1273302188915426,1.1260565450491755,1.1249432830378778,1.1240318849923896,1.1230120113899622,1.122079111707754,1.1212665331886933,1.1203151782686624,1.1194049264370616,1.1185577233140662,1.1175368158337868,1.1165222010226925,1.1155135989358391,1.1142930192013734,1.1130558316451966,1.1117691520347779,1.110250041372755,1.1087169936172105,1.1070819656877486,1.1052271076751303,1.1033933028081222,1.1013951877415527
T36000logg3.6,1.0643632726120469,1.057481611653766,1.0506805543775934,1.0447353646364823,1.0390346213526385,1.0335166975845995,1.028790402014958,1.0240450783293746,1.0196494674659073,1.0160426972602077,1.0121116558190368,1.008635816033052,1.0057034920996595,1.0025853839872818,0.9997919994504868,0.9973920428090185,0.9948725571534751,0.9926127708958344,0.9906334344978323,0.9885548919808612,0.9866753684912967,0.9849727049188727,0.9831661115807305,0.9815108788444844,0.9799469275759891,0.9782782759439383,0.976736310725112,0.9752156492496605,0.9736064478556286,0.9721245352342102,0.9706036196378603
T36000logg3.8,1.0882389451118732,1.0831360503856062,1.0781471778026293,1.0738372055706138,1.069727596337867,1.0657914862709812,1.0624688172030825,1.0591259058532814,1.0560697486459933,1.0535875014569906,1.0508875428630235,1.0485101477534233,1.0465172434213117,1.044363953478508,1.0424208313372945,1.0407366318021907,1.0389115854250042,1.037232284815539,1.0357224218053038,1.0340591471649605,1.0324926940322419,1.0310149822807573,1.029361634096059,1.0277718073638789,1.0262031503005975,1.024450427499447,1.0227525997115294,1.0210181660926951,1.0191164088742954,1.0172876968356257,1.0153697435203388
T36000logg4.0,0.9235998057567208,0.9171043418277225,0.9110908267860898,0.9062249255065885,0.9020644240224175,0.8983811486832044,0.895533677889924,0.8931218324652378,0.891162039819266,0.8898677355036088,0.8887543977925288,0.8880533908821645,0.8877963495427659,0.8875909584455994,0.8876524137262293,0.8879532847111579,0.8882610947380706,0.888694155530637,0.8892368012141344,0.8897352573400467,0.8902645666131038,0.8908248298923461,0.8912734626159133,0.8916998161598382,0.8921032642334569,0.8923444500818751,0.8925373996013509,0.8926723264379676,0.8926229188031766,0.8925311126942564,0.8923640773422321
T36000logg4.2,0.8690448258282724,0.8632682652972122,0.8580975313117664,0.8540808021873216,0.8507832286425392,0.8480777518219299,0.8461902050314457,0.8447732165346838,0.8438561241513867,0.8435766243381588,0.8434304510078091,0.8437235839040349,0.8443613668823746,0.8450979824489936,0.846042410711339,0.8471204976075416,0.848237584236135,0.8494014356704287,0.8505909521509084,0.8517244688800776,0.8528252359725502,0.8538852289377044,0.8548101959812444,0.855657529985413,0.8564191213150009,0.8569893353625603,0.857466802691586,0.8578290336531692,0.8579792223791928,0.8580533705915743,0.8579953147374649
T37000logg3.6,0.9037804685717657,0.9011440931326641,0.8987583138635931,0.8969081265699349,0.8953629997640457,0.8940969051799476,0.8932808203331086,0.8927031290839358,0.8924536026064246,0.8925928142780007,0.8928181599773616,0.8933510130678981,0.8940840241719393,0.8949726172164744,0.8960514165072005,0.897246632600781,0.8986457981723686,0.9001942908601419,0.901814849495729,0.9036567020383036,0.9055980926917425,0.9075628521922615,0.9097145683158301,0.9119035727244829,0.9140728235597483,0.9163717134034738,0.9186604302606689,0.9209049202465049,0.9232304967307606,0.9255200748075177,0.9277584730798856
T37000logg3.8,1.00667175551257,1.0042374427640464,1.0019457029134997,1.0000711098843431,0.9983327319096942,0.9968044135070154,0.9957090099244476,0.9946011361474149,0.9937932033688579,0.9932676030741253,0.9928037035764952,0.9925132869930778,0.9923939723635671,0.9922990481298356,0.9923147067927891,0.9924370875075058,0.9925768538105916,0.9927960607206401,0.9930835840239023,0.9933762091550056,0.9937134998354196,0.9940739356341278,0.9944016672339637,0.9947350951893411,0.9950453227274603,0.9952840578693473,0.9955076682241443,0.9956704974508049,0.9957457662131091,0.9958168027838463,0.9957855164700428
T37000logg4.0,0.9749081553133986,0.9696035751411234,0.9647337358293495,0.9608033208276862,0.9572784758480883,0.9541870526323674,0.9518989729219566,0.9496819206806129,0.9479948503287837,0.9468749688929841,0.945877543720396,0.9452537171312869,0.9449760846454638,0.944795439861096,0.9448331000935607,0.9450663655516688,0.9453437430112601,0.9457378359322268,0.9462251085144959,0.9466945672804743,0.9472051081152373,0.9477288505655495,0.9481714064302759,0.9486014025399231,0.9489799365357323,0.9492269518714576,0.9494369093863845,0.9495448211750824,0.9495048295936377,0.9494498904234782,0.9492317738853304
T37000logg4.2,1.0301150712540696,1.025762310830466,1.0218060107839082,1.0186441895161313,1.0157482765638144,1.013256013966068,1.0114380296393966,1.0096637728627635,1.0083530745194984,1.007499439431355,1.0067615026948782,1.0063245561580685,1.0061547577633196,1.0060596803222783,1.0061278495998274,1.0063358518743672,1.0065529506372615,1.006846141318111,1.0071876544569343,1.0074731420697822,1.0077692168728194,1.0080362699708487,1.0081847639980928,1.0083019592887101,1.008321538439508,1.0081820940646482,1.0080070741984188,1.007663311211133,1.0071656278400969,1.0066936081540956,1.0059270196388974
T38000logg3.6,0.9132398676401421,0.9125620285356514,0.91210552453754,0.9119539118369737,0.9120163039527757,0.9123426902635534,0.9129365908965489,0.9137397945718665,0.914830846113424,0.9161174404016946,0.9175719712893727,0.9192572611593414,0.9210301201344845,0.9229787052908367,0.9250915928787234,0.9271980040413216,0.929617634459319,0.9321364725981344,0.9346444805945915,0.9374816639132071,0.9403945993013858,0.9432740225508158,0.9464516586238655,0.9496507721325232,0.9527896460411786,0.9561674493381204,0.9595188949936668,0.9627981306285723,0.9662563554643189,0.9696549079582747,0.9729844976553704
T38000logg3.8,0.9366683170304136,0.9330695516918477,0.9297799236867789,0.9271606506698541,0.9248568838942753,0.9228789543450723,0.9214634986201745,0.920231294969357,0.919382269966497,0.9189718802532466,0.9186711564797342,0.9186765159621402,0.9189316244581753,0.9193016749956013,0.9198555984757295,0.9205525663022095,0.9213637202086077,0.9222935873101307,0.9233028834288175,0.9243998832475481,0.9255571839578469,0.9267350638768322,0.9279470059758932,0.9291614869990525,0.930344838378481,0.9315037787097282,0.9326286767068481,0.9336871481013914,0.9346859736454797,0.9356437994785795,0.9365176848023286
T38000logg4.0,0.9066191178445475,0.9037734426736851,0.90126774523881,0.8993637362892825,0.8977083900680516,0.8963762025838126,0.8955486224993877,0.8947817388469913,0.8943954043529164,0.8943352701588363,0.894427232374327,0.8947652750807134,0.8952817145341966,0.8959464002972833,0.8967492622282007,0.8976378128922821,0.8986353068632452,0.8996993722564245,0.9007827463314353,0.9019203122099411,0.9030680891731453,0.9041871177948039,0.9053098763288645,0.9064082942018359,0.9074449620891638,0.9084481759585786,0.9094130093887813,0.9102914116298767,0.9111217433688799,0.911932714404337,0.9126189808298476
T38000logg4.2,0.9799234115245525,0.9745637988528247,0.969702478024759,0.9658305727617761,0.9622534042886773,0.959194065914477,0.9569219826145349,0.9546995552253517,0.9530008306341641,0.951825875175154,0.9507735557367051,0.9500671866673311,0.9496767885886135,0.9493600024264841,0.9492335851737171,0.949270014264774,0.9493001392945496,0.9494172703581236,0.9495878998433825,0.9496796767708001,0.9497903023514123,0.9498688132935929,0.9498137919466493,0.9497427119423728,0.9495675712492372,0.949233025825672,0.9488995544366216,0.948357937653674,0.9476882762763644,0.9470710984917677,0.9461413105797397
T38000logg4.4,0.890182050732178,0.8862587204142077,0.882852038192705,0.8803012217773402,0.8780845891449386,0.8763910523499188,0.8753421277167576,0.8744707488981712,0.8740649473202983,0.8740487205573082,0.8742568277538139,0.8747392555474065,0.875429670186856,0.876264989749913,0.8772241707239417,0.87825963641434,0.8793339797816337,0.8804292503177004,0.8815100856406942,0.8825371260912519,0.8835208381238224,0.8844223871565963,0.8852022229746626,0.8859089422052217,0.8864837615635255,0.8869043414485879,0.8872835972782518,0.887432914340053,0.8874630002478376,0.8874951844175742,0.8872312251501798
T39000logg3.6,1.2948132068073472,1.2885591121186053,1.2818729886824463,1.2755777183904813,1.2691979916557135,1.2626025319753125,1.2565044767528257,1.2501632273548444,1.2437983513411714,1.2381151968754693,1.2317419952006823,1.2256248639969805,1.220089691408837,1.2139914463819939,1.20815916103588,1.2028367826278026,1.197076538213698,1.1916058667030183,1.186573485517065,1.18122048446178,1.1761609636464982,1.171458882195217,1.1665222094455636,1.1618713006827406,1.157493117929231,1.152946999094065,1.148674784285386,1.1445896883950621,1.1403902136578485,1.136455759816916,1.132621984327147
T39000logg3.8,0.9802051409003278,0.9775248440028903,0.9750252627328894,0.9730023193208426,0.9711503993659949,0.9695347953929854,0.9683754156194629,0.9672539654563851,0.9664430275671813,0.965944832481324,0.9655132171693451,0.9652782187981688,0.9652278356438945,0.9652155966807818,0.9653321148471573,0.9655668925387157,0.9658505297867837,0.9662387892236179,0.9667096996554756,0.9672335561276624,0.9678287804854405,0.9684611456704497,0.9691146892214961,0.9697937761405367,0.970461230263144,0.9711072474883853,0.9717492980108007,0.9723433412356876,0.9728918965388449,0.9734324268783865,0.9738980701343726
T39000logg4.0,0.9589961839378975,0.9547035582851375,0.9506133595240336,0.9472069361656562,0.9441884486163898,0.9413884739770991,0.9391216988692127,0.937087485152616,0.9353140722809913,0.9339981343690038,0.9327620740802145,0.9317863654464908,0.9311594586153186,0.9304841341583726,0.9300211137869224,0.929768634135206,0.9294701613400047,0.9292894521045824,0.9292191007719729,0.9290851726515669,0.9289967126790698,0.9289540015642415,0.9288117291707223,0.9286775318352439,0.9285493192996083,0.9282972712961363,0.9280411779510483,0.9277662794471375,0.9273643358039276,0.9269651841143357,0.9265316189817119
T39000logg4.2,1.2391347309386969,1.2368737798584504,1.2345250924877322,1.2323884368434057,1.2300901556731432,1.2278171720645614,1.2258072658945007,1.2235504462556086,1.22139688821507,1.2194567628568123,1.2172856611794267,1.21519237424184,1.2132538390784207,1.2110839120035146,1.20897220543044,1.2069664610147566,1.2047350853789542,1.2025598033109262,1.200447328029134,1.1981240328311398,1.1958592905233634,1.1936043155219447,1.1911546053219464,1.1887715674723167,1.186331189219436,1.1837222752362375,1.1812151342818613,1.1785409609379933,1.1757583961209808,1.1731358834599455,1.1702121420692815
T40000logg3.6,1.3153166764672908,1.3093408828877215,1.3029478542552604,1.2969165744463549,1.2907163580665026,1.2843206358011066,1.2784312860217892,1.2721397365338387,1.2658715449267022,1.2602455394803713,1.253882817740388,1.2477745952581105,1.2421987673834944,1.2360651003037029,1.230183546461163,1.2247710309997866,1.2189336989310389,1.2133810128210325,1.2082338448275587,1.202785381181148,1.1976368060346907,1.1928187116223279,1.1877975170006962,1.1830781931198395,1.1786079443768185,1.1740124306000705,1.1697132390276523,1.1655760795127925,1.1613747304120055,1.1574645091947795,1.1536222929977478
T40000logg3.8,1.094668463795661,1.0920566010948844,1.0894691215542787,1.0867261702989421,1.0840589139541663,1.0815126289724932,1.0789711882607693,1.0764706490172509,1.0741147232033967,1.0718328635043548,1.0694248254519223,1.0671762683795099,1.0649955103968571,1.0627166717460754,1.060571984558894,1.0585085947548944,1.0563980180762829,1.0543827874916474,1.0524568032512962,1.0505252315541391,1.048640758409679,1.046854922324267,1.0451224733023146,1.0433503554197876,1.041700064353834,1.0401143158084094,1.038470526291752,1.0369296673742219,1.0354458459441513,1.0339200773993698,1.0324653353077815
T40000logg4.0,1.1621999621800618,1.1599142784214769,1.157753144651513,1.155658610036984,1.1535094929365524,1.151464130633269,1.1495444844861713,1.1477064927921374,1.1458127662453492,1.1440741952049283,1.1424024109759991,1.1406512974433323,1.1389831660892518,1.137354345931867,1.1356633500024393,1.1339832093004265,1.1323549038529608,1.1307645369789854,1.12905697860827,1.1274643917915337,1.125912127214545,1.124283817861889,1.1227079086359077,1.1211614306702296,1.1195670834863958,1.117942542060934,1.1163520400933453,1.1147614898541156,1.1130421325982043,1.1113751887039538,1.1097121547589726
T40000logg4.2,1.084258052872847,1.0821142341619805,1.0802075796048458,1.0784943717279567,1.0768970868437158,1.0754704396507153,1.074298901292417,1.0733332358042762,1.072460981647091,1.0717829902999707,1.0712347657817494,1.0707381308793644,1.0703177833974282,1.0699703940576895,1.0696886376925483,1.0693355477924629,1.0690646351902668,1.0688160480870146,1.0685223363414331,1.0682418153358793,1.0679569058296547,1.067620070327907,1.06721433009753,1.0667855976294294,1.066307337012084,1.0656750599513154,1.0650118413174332,1.064285167361293,1.063417698804135,1.0624749469640482,1.0614815659418422
T41000logg3.6,1.3035979398796391,1.2977066846518566,1.2918897680725476,1.2858820133412834,1.2797635164733256,1.2738381223922295,1.2680076246055323,1.2617298219817041,1.2557893924131476,1.2499510817989141,1.2438128119504237,1.2379082601451252,1.2321459782145872,1.226225887909182,1.220450868610685,1.2148784146616778,1.209330756998865,1.2037841541114596,1.1985288179591795,1.1934756770721506,1.188276857283153,1.1834441321467943,1.178830115740878,1.1741888157420532,1.1698241268753207,1.1656853041156403,1.1615948750171519,1.1576790223077769,1.153985571230503,1.1504269011498607,1.1468729708064962
T41000logg3.8,1.0747643525632162,1.0733708583343986,1.071996477384346,1.0705717910577819,1.0691724021194013,1.0678629645188946,1.0666219827729821,1.065339459785443,1.0641903225383411,1.0631099953095502,1.061995142295594,1.0609686310462103,1.0599891768120193,1.0589744481052672,1.058008781065087,1.0570901664332,1.0561711474262088,1.0552976960661506,1.0545045754763047,1.0537778617228744,1.0530626098715763,1.052449304930908,1.0519043923031546,1.0513620691853696,1.0508963840800556,1.0504819571502637,1.0500742375066932,1.0497099851400482,1.0493833662945298,1.0490594623160039,1.0487492067995297
T41000logg4.0,1.252791501343092,1.2499254915150442,1.247176256752205,1.2444349232352612,1.2414895577324585,1.2386394317854594,1.235829484209921,1.2329000661705647,1.229992376424938,1.2271478693881455,1.2243049507075294,1.2212865423030195,1.2183888603051793,1.215509549440058,1.2124403949364155,1.2094601581896476,1.2065143543780381,1.2034541560335832,1.2004310342381448,1.197479497418058,1.1945413256451929,1.1914849082508372,1.1885636591674866,1.1856930591034829,1.1826915695859541,1.179801614055911,1.1769683927662775,1.1740556626302525,1.1711829431694603,1.1683771589155205,1.1655766231161466
T41000logg4.2,1.065943649148249,1.0640141909280534,1.062285655533126,1.060755458695866,1.0594165958710218,1.0581175105404703,1.0571190952043603,1.0563206835671501,1.0556330874992472,1.0551118170119413,1.0547153617673326,1.0543842990965544,1.0540980098729027,1.0538832775244176,1.053713081620143,1.053521076026613,1.0533764200451554,1.0532560522230776,1.0531131567682959,1.0529661336553533,1.0528209309648973,1.0526632950271153,1.0523955950086856,1.0521226198548042,1.0518042675062897,1.0513714161010523,1.0508792131583,1.050332401555736,1.0497094085787027,1.0489304419375345,1.0481323402173781
T41000logg4.4,1.1905945346588331,1.1890258908877835,1.1874511497806892,1.1859578610283337,1.1845277373377114,1.1830516624317446,1.181710767848315,1.1804555881571994,1.1792024766718545,1.1779928715888015,1.1768428000358626,1.1757206949670664,1.174508627401123,1.1733513720520903,1.1721977546125788,1.1709579488255428,1.1697062819030921,1.1684523197143204,1.1671783151058805,1.165747270092097,1.1643500556778725,1.162923795514794,1.16136109973724,1.1597706105968384,1.1581499302163072,1.1564646193663943,1.154604796395559,1.1527579019593017,1.1508658754527468,1.1488024345007364,1.1467204877953916
T42000logg3.8,1.21787258267511,1.214605557435897,1.2114066247507864,1.208220752205893,1.2047627774782756,1.2014617707783688,1.1982024339297368,1.1947657270564638,1.1914295906772365,1.1881662409668352,1.1848170349006664,1.1814782214268031,1.1782335516361422,1.1750386021362016,1.1716275970839156,1.168399215764161,1.165236993117832,1.1619498163633069,1.1588126633100964,1.1557808388101225,1.152717010698804,1.1497466867895216,1.1469047436698119,1.1441326443552404,1.1413183485256697,1.138678236772638,1.1361366447152215,1.1335364470061897,1.1310829776618425,1.1287222384679947,1.1263366050638566
T42000logg4.0,1.2176406179455366,1.214002252816528,1.2102885047616574,1.206990648041339,1.2031521658926212,1.1994756302080454,1.1961590451372792,1.1924583133451232,1.1889308308214097,1.1856929724015544,1.1821476254905454,1.1787630640565243,1.175584646658175,1.1721507233594017,1.1688757859018277,1.1657303991068795,1.1623870910731569,1.1592121849668096,1.1560849678575604,1.1528158017459602,1.1497293322691426,1.1465874395794753,1.1433627674537978,1.1403859923587523,1.1371545767655085,1.1339521400595776,1.1310093812367596,1.127730025495637,1.1245397267148896,1.1215640075642732,1.118295212104845
T42000logg4.2,1.2707536191078164,1.268320854063123,1.2658071843860894,1.2635655165565218,1.2609203482799978,1.2583725048179477,1.2560495838507701,1.2534250917877086,1.250879434617751,1.2485114579156924,1.245866683519473,1.2432912402993108,1.240840180254285,1.2381289008335663,1.2354869909310129,1.232918829295371,1.2301227106636194,1.2274140455343605,1.2247281186545749,1.2218621756603494,1.2191092355950002,1.2163102664995744,1.213384800901729,1.2106276562897993,1.2076797356336733,1.2046927021853995,1.2019151739905245,1.1988262329646857,1.1957770455997945,1.1929167061128823,1.1897551643397148
T43000logg3.8,1.3128382959097031,1.3083229225421624,1.3033795656139646,1.298621987581479,1.2937559585909748,1.2886132093942653,1.2837483602527067,1.278671292949896,1.273449084905644,1.2686223557940173,1.263332196725748,1.2580733515910902,1.2532642093127904,1.2478716162336576,1.24264038937808,1.2378136090168759,1.2325232868244471,1.2274239911298126,1.2226929574443306,1.2176044046916608,1.2127355668796167,1.2081883623673573,1.2033782010039127,1.1988020817241698,1.1944923383815502,1.1899950701007007,1.1857330377282094,1.1816749101745547,1.1774851461110065,1.1735253768200085,1.1697030042869287
T43000logg4.0,1.358985947965596,1.3547483942472598,1.3500342232116664,1.3455211503382711,1.3410348801024519,1.3363182386757282,1.331668842684268,1.327117638496668,1.3226224005844016,1.3177805804536218,1.3131656210096831,1.3086039382542654,1.3038492723232709,1.2991471419819083,1.2945351128015705,1.2899719161271015,1.285101202239677,1.2804390434801072,1.2758345772904038,1.271062109544792,1.2663361967215692,1.2617026854493656,1.2571163755578516,1.2522661131055415,1.2476041999803278,1.243001155504443,1.2382524590462292,1.233535014380226,1.2289081610290487,1.2243206775408901,1.219508841617202
T43000logg4.2,1.2292939052828544,1.2262559794123817,1.2232292088733867,1.2205297893879297,1.2174252282930824,1.2144529734384908,1.211762736777653,1.208773311843416,1.205929415049748,1.2033023318727298,1.2004285717927232,1.19768444912531,1.1950775302999834,1.192256858322684,1.18956102253838,1.18692509065075,1.1841161158734999,1.1814423305438173,1.1787401259666752,1.175912615205093,1.1732597826581788,1.1704285798605019,1.1675486867749527,1.1648966273276116,1.1618926210251443,1.158934932172404,1.156167074754337,1.153066329246305,1.150021529182922,1.1471256177428266,1.143933074516194
T44000logg3.8,1.3190518420763662,1.31456921896446,1.3096680978733308,1.3049500980448652,1.3001080359852246,1.2949925951522567,1.29015056070612,1.28507167797462,1.2798497423379247,1.2750286073682653,1.2697003464928664,1.2644160940368745,1.2595678603575666,1.2541383191826523,1.2488642358797708,1.2439860731789012,1.2386455083223458,1.2334963770269634,1.2287090225077437,1.223571390738629,1.2186581673663,1.214063318791306,1.2092212844821433,1.2046233976790386,1.200291717116675,1.1957959871953727,1.1915482777749624,1.1875056850398278,1.1833587944213415,1.1794540476500914,1.175687729018262
T44000logg4.0,1.1332742539812866,1.1318469688755124,1.1303106049911968,1.1288584014529737,1.1273226547570006,1.125746191707842,1.124314140119131,1.1227123408845603,1.1211401086487605,1.1197104842295615,1.118092289208594,1.116515212230816,1.1150547767875925,1.113420035720267,1.1118288117518198,1.1103423225214637,1.1087169216643293,1.1071609930383182,1.1057069650665272,1.1041672084475027,1.1027183756033754,1.1013592344744476,1.0999556971451598,1.0986500861521085,1.097412945630883,1.0961602148061815,1.095006494930647,1.0938958174970508,1.0927893255742795,1.0917828621385917,1.090786926932888
T44000logg4.2,1.1818769232064992,1.1801746469904129,1.1784096597181046,1.1768642998928411,1.1750144702720675,1.1732575812373847,1.1716881453597245,1.1699137273845504,1.1682164350536597,1.1666655859758046,1.1649281105724785,1.1632455694051649,1.1616628949689431,1.1598964903146924,1.1581817658209503,1.1565339940425161,1.1547293932315428,1.152993201140397,1.1512956663136382,1.1494801210347065,1.147748685882672,1.1460119796420372,1.144188537654799,1.1424648441276546,1.1406624795224567,1.138808170356779,1.137092834265866,1.135177270154313,1.1332728999700785,1.1315027936506292,1.1295121483485178
T45000logg3.8,1.2767840960978145,1.2726323188834667,1.2680897838158292,1.2637165080013073,1.2592635247188142,1.2545463290889354,1.2500692314674229,1.2454213505985017,1.240617547623497,1.2361375456505264,1.2312970170179507,1.2264391767960754,1.2219853781637613,1.2170094810521626,1.2121686504590152,1.2077072622552598,1.202824497542046,1.1981234272430044,1.1937758358525727,1.1891193611068964,1.1846802122409987,1.1805592091834645,1.1762342952335196,1.172147244612885,1.1683348237587272,1.1644019328820967,1.160708820359625,1.1572378955976073,1.1537019669270931,1.1503943489541908,1.1472518676392185
T45000logg4.0,1.1244852299622443,1.1229713946748872,1.1213193509791088,1.1197374308206869,1.1180865164235743,1.116364643468971,1.1147637224875344,1.1130464746538762,1.1113220428539565,1.109761496576984,1.1079935336169684,1.1062736208513295,1.104689968665147,1.1029244809505099,1.1012091363749192,1.0996197234904064,1.0978881269318561,1.0962345218375247,1.0947044368141994,1.0930911600475233,1.0915781942551042,1.090177789668443,1.0887407467177979,1.087409827734113,1.0861711248214043,1.084924706071776,1.0837806558804401,1.0827052509980415,1.0816384476242098,1.0806669209110737,1.0797386249699583
T45000logg4.2,1.1532445718867668,1.1518500789720114,1.150383031013795,1.1490661339363375,1.1475296562020811,1.1460339556792687,1.144691588817015,1.143168011646083,1.1417001919697165,1.1403573853949287,1.1388431390216198,1.137370454584302,1.1359856494318563,1.1344338389372528,1.1329245468429812,1.1314797026065675,1.1298973450767693,1.128377450845625,1.1269039520850148,1.1253338942444668,1.1238424103267233,1.1223653177925663,1.1208219958191081,1.119366311265021,1.1178737810446402,1.1163407337381417,1.1149221466707544,1.1133741204986893,1.111831304678178,1.110404561026818,1.1088153201620803
T46000logg4.0,1.2340083862753446,1.2309351658377403,1.2275751032210125,1.224341439646431,1.22095233497854,1.2173951770582154,1.2140687992758232,1.2104567563783966,1.2068083997597427,1.2034672043687014,1.1996872039356272,1.1959876005165733,1.1925632646656326,1.1887547234440439,1.1850500989419661,1.1815926963681673,1.1778228757156854,1.1741866503928742,1.1707702212244022,1.1671227656828014,1.1636356540555413,1.1603363242750775,1.156882512255854,1.1536064374808213,1.1504779029463135,1.147255630321321,1.1442163105375005,1.1412752800322703,1.1382849031697122,1.135478967782013,1.1327140922335854
T46000logg4.2,1.1932224002483534,1.1915190639183284,1.1897032012601834,1.1880461214606268,1.186081311607573,1.1841446194410292,1.1823694912271516,1.180334507402655,1.1783452055796568,1.1764927235310794,1.1744042196690185,1.1723578072354297,1.1704141152016532,1.168250890357283,1.166139122742338,1.1641048631302238,1.1618950554050456,1.1597665876192191,1.1576952288921887,1.155507256268997,1.1534274451446327,1.151369085168803,1.149244020595465,1.147248211928854,1.1452095715365223,1.1431497776559578,1.1412506842814698,1.1392091547987893,1.137203249895668,1.1353531098876048,1.13333170800928
T47000logg4.0,1.2916890486222865,1.2880034698475562,1.283979464040382,1.280103202610976,1.2760641292100048,1.271809288258696,1.2677997416659432,1.2634908416993844,1.2590988598342867,1.2550615806850942,1.2505020943034884,1.246017257650823,1.2418626709257539,1.2372312267869336,1.232714930820732,1.228500174569277,1.2238942103533765,1.2194415620714125,1.2152600941659448,1.2107841679114275,1.2064945513057295,1.2024397468070878,1.1981827576394741,1.1941335582295507,1.1902731563149156,1.1862850024612785,1.1825123037486296,1.1788730580511426,1.175160890275846,1.1716649335554015,1.1682384367545402
T47000logg4.2,1.1859111067443935,1.184255124273729,1.1825055176070465,1.1809205238488967,1.1790338398781546,1.177188290746125,1.175492505124955,1.1735583298042431,1.1716672002504,1.1699012975998062,1.1679164290693842,1.165970446679665,1.1641158301015913,1.1620543641704468,1.1600390371446108,1.1580893034049917,1.1559716419493522,1.1539287326057808,1.1519311651621176,1.1498229558999309,1.147818402226251,1.1458247042714886,1.1437720681521917,1.1418497236311604,1.1398721668644036,1.1378872591163554,1.1360621542814346,1.1340950385874373,1.1321748609028859,1.1304045981892772,1.1284782802843127
T48000logg4.0,1.367702059497279,1.363215664314631,1.3584018600310197,1.3538344628751575,1.3488956123888651,1.3438127584915318,1.3391604119166505,1.3338141629795293,1.3285607708763345,1.3236887964642894,1.3182028696623502,1.3128291994528514,1.307784914907217,1.302209316228604,1.296780870173243,1.2916337936277102,1.286060497090333,1.2806787009040477,1.275527518399621,1.2700651288213656,1.2648360978481061,1.2597770060074136,1.254518091126846,1.2495262894687396,1.2446271455818023,1.239626600406636,1.2349248169602232,1.2302087161260726,1.225482413293538,1.221102922015577,1.2165457677011058
T49000logg4.0,1.2810579587906046,1.2773133571285644,1.2733444125307565,1.2696504642855193,1.2655171607471742,1.2613620247320674,1.2575476565055113,1.2532011054441867,1.2489469447649897,1.2449870269401475,1.2405643156993962,1.2362483190929012,1.2321762366449527,1.2277110727191984,1.223380461765671,1.2192488591302677,1.2148169497796935,1.2105610148171457,1.2064604874663594,1.202164755406392,1.1980849206033617,1.1941058737607413,1.1900310007273822,1.1862058246426375,1.182405999824041,1.1785996295484102,1.1750862904147825,1.171473633284514,1.1679473184795168,1.1647243247097996,1.1613216562779873
T49000logg4.2,1.2694727958836987,1.2664330671028197,1.263180518121979,1.2601296219280136,1.256696203191397,1.2532166156178328,1.250006628030304,1.2463256060844299,1.2427024485560556,1.2393178100357314,1.235516011790703,1.2317911286034902,1.2282671455627252,1.2243880228191029,1.2206144435012598,1.2170047258055894,1.2131183253403346,1.209373029615838,1.2057513658866346,1.2019401721388294,1.19830507319184,1.1947434710413565,1.1910782020794368,1.18762161360532,1.184166859353903,1.180686924870772,1.177455223814212,1.1741108861054472,1.1708230427908146,1.1677929162540897,1.1645785486256273
T50000logg4.0,1.2821643280085608,1.2782202309246418,1.2743740199342124,1.2705092931978974,1.266376426335685,1.2622699675446565,1.258200520222466,1.254035067487458,1.249706249035054,1.2454959944267887,1.2413066758593028,1.2368403957209109,1.2325141182320045,1.2282316076548223,1.2237793334028926,1.219378821096548,1.2150749975271329,1.2107959200502294,1.2063787923130238,1.2021744358407054,1.1980798307820122,1.1938808984876803,1.1898757303927254,1.1860124059028256,1.182153560761076,1.1783937695713218,1.1748040556773058,1.171331759097606,1.1678024773601443,1.164481857762017,1.1612837326031216
